"id"	"name"	"latitude"	"longitude"	"Type"	"citation"	"sameAs"
1	"Adana Halkevi"	36.993124877288	35.3256830789356	"Salon"		"http://www.cinemap.org/archives/001"
2	"Aile "	36.9815100090019	35.3308823187689	"Açık Hava 
"		"http://www.cinemap.org/archives/002"
3	"Akıncılar"	37.0003326609701	35.3634957660719	"Açık Hava"		"http://www.cinemap.org/archives/003"
4	"Akkapı"	36.9631887764584	35.305598830687	"Açık Hava"		"http://www.cinemap.org/archives/004"
5	"Alemdar"	36.9931098282492	35.3422603127556	"Açık Hava"		"http://www.cinemap.org/archives/005"
6	"Alim"	37.0113811244272	35.3060017468289	"Açık Hava"		"http://www.cinemap.org/archives/006"
7	"Amfi-Tiyatro Sineması"	37.0568801739073	35.3590819455878	"Açık Hava"		"http://www.cinemap.org/archives/007"
8	"Ar"	36.9934067177794	35.3221732494509	"Açık Hava"		"http://www.cinemap.org/archives/008"
9	"Arı II"	37.0001062066436	35.3274250147001	"Salon"		"http://www.cinemap.org/archives/009"
10	"Arıplex / Arı I"	36.9949729971095	35.3253436205047	"Sinema Kompleksi / Salon"		"http://www.cinemap.org/archives/010"
11	"Arzu"	36.9847141441735	35.3264540550383	"Salon"		"http://www.cinemap.org/archives/011"
12	"Arzu II"	36.9772515262735	35.3307938255806	"Açık Hava"		"http://www.cinemap.org/archives/012"
13	"Asri II"	36.995011725874	35.3248259541647	"Açık Hava"		"http://www.cinemap.org/archives/013"
14	"Atlas"	36.9837415459346	35.3251451370392	"Açık Hava"		"http://www.cinemap.org/archives/014"
15	"Avşar"	36.9907517192062	35.3412276622909	"Sinema Kompleksi"		"http://www.cinemap.org/archives/015"
16	"Bağdat"	36.9805187953679	35.3185675491976	"Açık Hava"		"http://www.cinemap.org/archives/016"
17	"Bahar"	37.0035482277027	35.3219157573837	"Açık Hava"		"http://www.cinemap.org/archives/017"
18	"Barkal"	36.9951752628326	35.2876707395195	"Açık Hava - Dam Sineması"		"http://www.cinemap.org/archives/018"
19	"Baykal"	37.0077580369832	35.3238469478753	"Açık Hava"		"http://www.cinemap.org/archives/019"
20	"Bulvar"	36.9918963493279	35.3233480569991	"Açık Hava"		"http://www.cinemap.org/archives/020"
21	"Cemalpaşa"	37.0100209544464	35.3238925454284	"Açık Hava"		"http://www.cinemap.org/archives/021"
22	"Cinema Pink Adana"	36.9939194972768	35.3062048770688	"Sinema Kompleksi"		"http://www.cinemap.org/archives/022"
23	"Cinemaximum"	37.0190868667931	35.241975253906	"Sinema Kompleksi"		"http://www.cinemap.org/archives/023"
24	"Cinens"	36.9955064338197	35.3014183700929	"Sinema Kompleksi"		"http://www.cinemap.org/archives/024"
25	"Çamlı"	36.9925676294303	35.3258478757983	"Açık Hava"		"http://www.cinemap.org/archives/025"
26	"Çelik"	36.9827646342873	35.3243994829329	"Salon"		"http://www.cinemap.org/archives/026"
27	"Çiçek"	36.9874037857143	35.3122249362149	"Açık Hava"		"http://www.cinemap.org/archives/027"
28	"Çukurova Üniversitesi Cep Sineması"	37.0579894057094	35.3614208318494	"Salon"		"http://www.cinemap.org/archives/028"
29	"Denizli"	36.9997324967058	35.3029700597426	"Açık Hava"		"http://www.cinemap.org/archives/029"
30	"Derya"	36.9830256234216	35.2997970064778	"Açık Hava"		"http://www.cinemap.org/archives/030"
31	"Dünya / Yıldız I"	37.0028211125214	35.3237879392768	"Açık Hava"		"http://www.cinemap.org/archives/031"
32	"Emek I"	37.011389731601	35.306310200865	"Salon"		"http://www.cinemap.org/archives/032"
33	"Emek II"	37.0112864820557	35.3063584806276	"Açık Hava"		"http://www.cinemap.org/archives/033"
34	"Erciyes I"	36.9880492926115	35.3242465970166	"Salon"		"http://www.cinemap.org/archives/034"
35	"Erciyes II"	36.992500932657	35.3231763956222	"Açık Hava"		"http://www.cinemap.org/archives/035"
36	"Esendam"	36.9927956873231	35.3152826544922	"Açık Hava - Dam Sineması"		"http://www.cinemap.org/archives/036"
37	"Ferah"	36.9770234101008	35.348665427883	"Açık Hava - Dam Sineması"		"http://www.cinemap.org/archives/037"
38	"Galleria"	37.0028641349806	35.3343290207054	"Salon"		"http://www.cinemap.org/archives/038"
39	"Gar"	37.0025500571055	35.3231978532931	"Açık Hava"		"http://www.cinemap.org/archives/039"
40	"Girne"	36.9837536167862	35.3177414288205	"Açık Hava - Dam Sineması"		"http://www.cinemap.org/archives/040"
41	"Güleröz "	37.0074547319489	35.324710619178	"Açık Hava - Salon"		"http://www.cinemap.org/archives/041"
42	"Güneşli"	36.9680922022859	35.3420993802139	"Açık Hava "		"http://www.cinemap.org/archives/042"
43	"Güney"	36.9878995967418	35.3181428515813	"Açık Hava - Dam Sineması"		"http://www.cinemap.org/archives/043"
44	"Halk / Özen"	36.9832896718061	35.3220257279544	"Açık Hava / Salon"		"http://www.cinemap.org/archives/044"
45	"Irmak"	36.9915542529027	35.3349003312259	"Açık Hava"		"http://www.cinemap.org/archives/045"
46	"Işık I"	36.9917995258809	35.3139066812678	"Açık Hava"		"http://www.cinemap.org/archives/046"
47	"Işık II"	36.9927268405013	35.3265398857277	"Açık Hava"		"http://www.cinemap.org/archives/047"
48	"İnci"	36.9834532246095	35.3381940838889	"Açk Hava - Dam Sineması"		"http://www.cinemap.org/archives/048"
49	"İpek II"	36.9910787735282	35.3382799145775	"Açık Hava"		"http://www.cinemap.org/archives/049"
50	"İstanbul"	36.9912831545488	35.3155991551556	"Açık Hava"		"http://www.cinemap.org/archives/050"
51	"İstiklâl"	36.9913477000855	35.3152933833283	"Açık Hava"		"http://www.cinemap.org/archives/051"
52	"Kanal"	37.0090960166335	35.307273578367	"Açık Hava"		"http://www.cinemap.org/archives/052"
53	"Kelebek"	36.9896544134616	35.3082150337338	"Salon"		"http://www.cinemap.org/archives/053"
54	"Kent"	36.9918662273803	35.3213471290741	"Açık Hava"		"http://www.cinemap.org/archives/054"
55	"Kervan"	36.9795930800845	35.3243856501221	"Açık Hava"		"http://www.cinemap.org/archives/055"
56	"Kiremithane"	37.0019412559704	35.3649518010275	"Açık Hava"		"http://www.cinemap.org/archives/056"
57	"Konak"	36.9956018421551	35.2977451165816	"Salon"		"http://www.cinemap.org/archives/057"
58	"Köprülü"	37.0200034017141	35.3386542417335	"Açık Hava"		"http://www.cinemap.org/archives/058"
59	"Köse"	36.9687206495092	35.3418740746566	"Açık Hava - Dam Sineması"		"http://www.cinemap.org/archives/059"
60	"Köşk I"	37.0027780899234	35.3211325523515	"Açık Hava"		"http://www.cinemap.org/archives/060"
61	"Köşk II"	37.0042366118342	35.3242975589894	"Açık Hava"		"http://www.cinemap.org/archives/061"
62	"Lale"	36.9786322126801	35.3278077592522	"Salon"		"http://www.cinemap.org/archives/062"
63	"Lâle / Elhamra / Alsaray"	36.9856523029485	35.3265452501443	"Salon"		"http://www.cinemap.org/archives/063"
64	"Levent / Filiz"	37.0065985991707	35.3095159051036	"Açık Hava - Dam Sineması"		"http://www.cinemap.org/archives/064"
65	"Lüks I"	36.9827581800214	35.3241956350468	"Salon"		"http://www.cinemap.org/archives/065"
66	"Lüks II"	36.9827732427288	35.3242009994648	"Açık Hava - Dam Sineması"		"http://www.cinemap.org/archives/066"
67	"Marmara "	36.9832401807166	35.3203734872014	"Açık Hava"		"http://www.cinemap.org/archives/067"
68	"Mavi Köşk"	37.0103371647903	35.3197887656308	"Açık Hava"		"http://www.cinemap.org/archives/068"
69	"Mehtap"	36.9822826433444	35.3456828114584	"Açık Hava"		"http://www.cinemap.org/archives/069"
70	"Melek"	36.9772041753509	35.34812898608	"Açık Hava"		"http://www.cinemap.org/archives/070"
71	"Melek I"	36.9824268164186	35.3248044964854	"Açık Hava"		"http://www.cinemap.org/archives/071"
72	"Metro"	37.0010140620747	35.3230744716763	"Salon"		"http://www.cinemap.org/archives/072"
73	"Metropol"	37.0470054419777	35.30345370304	"Sinema Kompleksi"		"http://www.cinemap.org/archives/073"
74	"Millet Bahçesi"	37.0035417050761	35.3403022735179	"Arabalı Sinema - Yüreğir Belediyesi"		"http://www.cinemap.org/archives/074"
75	"Mimar Sinan Sineması"	37.0095214316356	35.3320856447086	"Açık Hava"		"http://www.cinemap.org/archives/075"
76	"Mine"	36.9988326330321	35.3434726712303	"Açık Hava"		"http://www.cinemap.org/archives/076"
77	"Narlıca"	36.9958514147267	35.2990754922511	"Açık Hava"		"http://www.cinemap.org/archives/077"
78	"Nergis / Selma / Barboros"	36.9991155883816	35.3006550978698	"Açık Hava"		"http://www.cinemap.org/archives/078"
79	"Nur"	36.9826663351822	35.3209976305639	"Açık Hava - Salon"		"http://www.cinemap.org/archives/079"
80	"Nural"	36.9834818110221	35.3314848048927	"Açık Hava"		"http://www.cinemap.org/archives/080"
81	"Olgun"	36.9894322254688	35.3388834902737	"Açık Hava"		"http://www.cinemap.org/archives/081"
82	"Özgür Sinematek"	37.0476789319148	35.3685179569029	"Salon"		"http://www.cinemap.org/archives/082"
83	"Özsaray"	36.9958443349796	35.3213149425645	"Açık Hava"		"http://www.cinemap.org/archives/083"
84	"Park"	36.9974987708447	35.324817907538	"Açık Hava"		"http://www.cinemap.org/archives/084"
85	"Polat "	36.9774147973055	35.3296838736793	"Açık Hava"		"http://www.cinemap.org/archives/085"
86	"Renk"	36.9957195526898	35.323651146616	"Açık Hava"		"http://www.cinemap.org/archives/086"
87	"Rum / Türk Ocağı / Asri"	36.9901047715897	35.3233930924919	"Salon"		"http://www.cinemap.org/archives/087"
88	"Seher"	36.9801824369182	35.3486117837027	"Açık Hava"		"http://www.cinemap.org/archives/088"
89	"Sema"	36.9788953183426	35.3235189070387	"Açık Hava - Dam sineması"		"http://www.cinemap.org/archives/089"
90	"Ses"	36.9970129523752	35.2888263029012	"Açık Hava"		"http://www.cinemap.org/archives/090"
91	"Set"	36.9902912773522	35.3215187904509	"Açık Hava"		"http://www.cinemap.org/archives/091"
92	"Seyhan / İpek I"	36.9869949839851	35.3392079588956	"Açık Hava - Salon"		"http://www.cinemap.org/archives/092"
93	"Seyhan I"	36.9896264795638	35.3319404920646	"Açık Hava"		"http://www.cinemap.org/archives/093"
94	"Sinema Evi"	36.9820093480337	35.3253516671323	"Açık Hava"		"http://www.cinemap.org/archives/094"
95	"Site "	37.0017928165988	35.3181874868528	"Açık Hava"		"http://www.cinemap.org/archives/095"
96	"Stüdyo Kompleksi Sineması"	37.0484185124764	35.3689471103453	"Salon"		"http://www.cinemap.org/archives/096"
97	"Sular I"	37.003664394217	35.3229564544816	"Açık Hava"		"http://www.cinemap.org/archives/097"
98	"Sular II"	37.0139529531283	35.3261348721549	"Salon"		"http://www.cinemap.org/archives/098"
99	"Sular III"	36.9901348948769	35.3237176397823	"Açık Hava"		"http://www.cinemap.org/archives/099"
100	"Sun"	36.9943813443062	35.3224307415144	"Salon"		"http://www.cinemap.org/archives/100"
101	"Sümer "	37.0125763448451	35.3145611402604	"Açık Hava - Dam Sineması"		"http://www.cinemap.org/archives/101"
102	"Şafak"	36.9838642001136	35.3094649431372	"Açık Hava"		"http://www.cinemap.org/archives/102"
103	"Şahinler "	36.9921396682457	35.348745196085	"Açık Hava"		"http://www.cinemap.org/archives/103"
104	"Şan "	36.9857917806789	35.320895706623	"Açık Hava - Dam Sineması"		"http://www.cinemap.org/archives/104"
105	"Şehir "	36.9852779007287	35.3163877246054	"Açık Hava"		"http://www.cinemap.org/archives/105"
106	"Şoray"	36.9793647181985	35.3448566910817	"Açık Hava"		"http://www.cinemap.org/archives/106"
107	"Şölen"	36.9888319045921	35.3196595251301	"Salon"		"http://www.cinemap.org/archives/107"
108	"Tahsilli"	37.0131012464474	35.3424633835749	"Açık Hava"		"http://www.cinemap.org/archives/108"
109	"Tan / Ünal"	36.9864721051575	35.3281089780004	"Salon"		"http://www.cinemap.org/archives/109"
110	"Teras"	36.9917156164209	35.3149956581277	"Açık Hava - Dam Sineması"		"http://www.cinemap.org/archives/110"
111	"Türen"	37.0103199563363	35.3189063188649	"Açık Hava"		"http://www.cinemap.org/archives/111"
112	"Ünal II"	36.9855662327827	35.3247267124327	"Salon"		"http://www.cinemap.org/archives/112"
113	"Venüs"	37.0030319329547	35.3232622263099	"Açık Hava"		"http://www.cinemap.org/archives/113"
114	"Yavuzlar "	37.0014147993307	35.3426487301633	"Açık Hava"		"http://www.cinemap.org/archives/114"
115	"Yeni"	36.984659966864	35.3216950049091	"Açık Hava"		"http://www.cinemap.org/archives/115"
116	"Yeşilevler"	37.0075497770555	35.2878338855654	"Açık Hava"		"http://www.cinemap.org/archives/116"
117	"Yıldız II"	36.9962337439255	35.3211540100232	"Açık Hava"		"http://www.cinemap.org/archives/117"
118	"Yılmazlar Aile"	37.0086679453354	35.3644114949018	"Açık Hava - Salon"		"http://www.cinemap.org/archives/118"
119	"Zafer"	36.992145926904	35.3125628945508	"Açık Hava"		"http://www.cinemap.org/archives/119"
