"id"	"name"	"streetAddress"	"address.city.country"	"address.city.color"	"addressLocality"	"addressRegion"	"address.city.name"	"address.city.language"	"address.city.id"	"address.street"	"address.id"	"address.position"	"latitude"	"longitude"	"address.geoData"	"openingDate"	"closingDate"	"geoData"	"status"	"seatingRange"	"venueRank"	"venueLocation"	"venueType.0"	"activeCinemaWeight"	"activeCinemaWeightBand"	"revenuePotential"	"turnover"	"priceProxy"	"activeDays"	"top20PerYear"	"topProductionCounty"	"topProductionYear"	"hasVenueImages"
"c2e0885a-20cd-11e9-8054-dc241e2d861b"	"Adriatico"	"237 Corso Sicilia (now Corso Benedetto Croce), in 1962 moved in 67 Via Gioacchino Toma"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"237 Corso Sicilia (now Corso Benedetto Croce), in 1962 moved in 67 Via Gioacchino Toma"	"6dd3f488-20c7-11e9-8054-dc241e2d861b"		41.108932	16.875687	"41.108932, 16.875687"	"before 1947"	2013	"41.108932, 16.875687"	"Commercial"	"601 – 900"	"Intermediate"	"District"	"Cinema"	0.5798708921	"0.50 – 0.75"	976.8	1	1.32	253	25	"USA"	1950	1
"c2e28f24-20cd-11e9-8054-dc241e2d861b"	"Petruzzelli"	"12 Corso Cavour"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"12 Corso Cavour"	"6dd4ac20-20c7-11e9-8054-dc241e2d861b"		41.123755	16.872727	"41.123755, 16.872727"	1903	"in use as theatre"	"41.123755, 16.872727"	"Commercial "	"1501+"	"Elite"	"Centre"	"Cinema - Theatre"	5.3784093803	"5.00 – 7.50"	9060	4	3	207	2	"USA"	1952	1
"c2e15f32-20cd-11e9-8054-dc241e2d861b"	"Impero"	"25 Corso Sonnino"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"25 Corso Sonnino"	"6dd474f8-20c7-11e9-8054-dc241e2d861b"		41.121152	16.877405	"41.121152, 16.877405"	"before 1947"	"1990s"	"41.121152, 16.877405"	"Commercial "	"901 – 1500"	"Elite"	"Centre"	"Cinema"	1.7239404901	"1.00 – 2.00"	4356	4	3	167	6	"USA"	1953	1
"c2e16a2c-20cd-11e9-8054-dc241e2d861b"	"Arena Impero"	"25 Corso Sonnino"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"25 Corso Sonnino"	"6dd477aa-20c7-11e9-8054-dc241e2d861b"		41.121152	16.877405	"41.121152, 16.877405"	"before 1947"	"1980s"	"41.121152, 16.877405"	"Commercial "	"Under 300"	"Seasonal"	"Centre"	"Open Air Cinema"	0.0890465129	"Up To 0.10"	225	2	0.75	95		"USA"	1951	
"c2e21558-20cd-11e9-8054-dc241e2d861b"	"Lonigro"	"Via Trani (now 61/B Via Ettore Carafa)"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Via Trani (now 61/B Via Ettore Carafa)"	"6dd490c8-20c7-11e9-8054-dc241e2d861b"		41.113285	16.863267	"41.113285, 16.863267"	1951	"1980s"	"41.113285, 16.863267"	"Commercial "	"601 – 900"	"Intermediate"	"District"	"Cinema"	0.1726315064	"0.10 – 0.20"	872.4	1	1.2	67	5	"USA"	1952	
"c2e3012a-20cd-11e9-8054-dc241e2d861b"	"S. Francesco and Arena S. Francesco"	"Piazza Garibaldi"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Piazza Garibaldi"	"6dd4de84-20c7-11e9-8054-dc241e2d861b"		41.125882	16.862826	"41.125882, 16.862826"	1951	"maybe 1972"	"41.125882, 16.862826"	"Parish "	"Under 300"	"Seasonal"	"Centre"	"Open Air Cinema"	0.0168198969	"Up To 0.10"	85	1	1	65	3	"Italy"	1950	
"c2e1ff50-20cd-11e9-8054-dc241e2d861b"	"Arena Japigia"	"Viale Japigia"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Viale Japigia"	"6dd487ea-20c7-11e9-8054-dc241e2d861b"		41.113983	16.896077	"41.113983, 16.896077"	1953	1961	"41.113983, 16.896077"	"Commercial "	"301 – 600"	"Seasonal"	"District"	"Open Air Cinema"	0.0529826752	"Up To 0.10"	267.75	1	0.75	26		"Italy"	1950	
"c2e2c548-20cd-11e9-8054-dc241e2d861b"	"Redentore"	"44 Via Monsignore Francesco Nitti"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"44 Via Monsignore Francesco Nitti"	"6dd4c39a-20c7-11e9-8054-dc241e2d861b"		41.118931	16.85434	"41.118931, 16.854340"	"December 7th 1958"	"late '80s"	"41.118931, 16.854340"	"Parish"	"601 – 900"	"Inactive"	"Centre"	"Cinema"	0.1335697694	"0.10 – 0.20"	675		0.75					1
"c2e277f0-20cd-11e9-8054-dc241e2d861b"	"Odeon"	"119 Via Re David"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"119 Via Re David"	"6dd4a20c-20c7-11e9-8054-dc241e2d861b"		41.114301	16.87557	"41.114301, 16.875570"	1955	"first decade of 2000s"	"41.114301, 16.875570"	"Commercial "	"601 – 900"	"Inactive"	"District"	"Cinema"	0.1009193813	"0.10 – 0.20"	510		0.75					1
"c2e0b910-20cd-11e9-8054-dc241e2d861b"	"Cappuccini"	"96 Via Abbrescia"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"96 Via Abbrescia"	"6dd4054a-20c7-11e9-8054-dc241e2d861b"		41.122988	16.875786	"41.122988, 16.875786"	1951	1959	"41.122988, 16.875786"	"Parish"	"Under 300"	"Inactive"	"Centre"	"Cinema"	0.0228552716	"Up To 0.10"	115.5		0.75					
"c2e0f574-20cd-11e9-8054-dc241e2d861b"	"Casa del Soldato"	"8 Piazza Balenzano"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"8 Piazza Balenzano"	"6dd45e64-20c7-11e9-8054-dc241e2d861b"		41.119753	16.875918	"41.119753, 16.875918"	"1930s"	"1990s"	"41.119753, 16.875918"	"Military"	"601 – 900"	"Inactive"	"Centre"	"Cinema"	0.1038875984	"0.10 – 0.20"	525		0.75					
"c2e3c54c-20cd-11e9-8054-dc241e2d861b"	"Lucerna"	"Minska 19"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Minska 19"	"6dd54b08-20c7-11e9-8054-dc241e2d861b"		49.210526	16.585361	"49.210526, 16.585361"	1915	"till today"	"49.210526, 16.585361"	"State controlled"	"301 – 600"	"Minor"	"District"	"Cinema"	0.2517048099	"0.20 – 0.50"	318	3	1	323	51	"Soviet Union"	1951	1
"c2e3cb50-20cd-11e9-8054-dc241e2d861b"	"Lumir"	"Vyhon 1"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Vyhon 1"	"6dd54dc4-20c7-11e9-8054-dc241e2d861b"		49.225371	16.526657	"49.225371, 16.526657"	1927	1974	"49.225371, 16.526657"	"State controlled"	"301 – 600"	"Inactive"	"Suburb"	"Cinema"	0.0771736445	"Up To 0.10"	390		0.75					
"c2e3e8d8-20cd-11e9-8054-dc241e2d861b"	"Oko"	"Palackeho trida 29"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Palackeho trida 29"	"6dd55dd2-20c7-11e9-8054-dc241e2d861b"		49.221866	16.595619	"49.221866, 16.595619"	1911	2004	"49.221866, 16.595619"	"State controlled"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.3133249968	"0.20 – 0.50"	395.85	3	1.05	324	21	"Soviet Union"	1951	1
"c2e40ca0-20cd-11e9-8054-dc241e2d861b"	"Sibir"	"Dukelska trida 52"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Dukelska trida 52"	"6dd569f8-20c7-11e9-8054-dc241e2d861b"		49.211529	16.633916	"49.211529, 16.633916"	1911	1968	"49.211529, 16.633916"	"State controlled"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.4153841735	"0.20 – 0.50"	524.79	3	1.19	320	21	"Soviet Union"	1951	
"c2e3141c-20cd-11e9-8054-dc241e2d861b"	"S. Nicola"	"16 Corso Trieste"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"16 Corso Trieste"	"6dd4f0b8-20c7-11e9-8054-dc241e2d861b"		41.117155	16.893574	"41.117155, 16.893574"	1951	1956	"41.117155, 16.893574"	"Educational (from 1953 Commercial)"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.0130601552	"Up To 0.10"	66	1	0.75	64		"USA"	1949	
"c2e31bb0-20cd-11e9-8054-dc241e2d861b"	"Arena S. Nicola"	"Via Porto Nuovo"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Via Porto Nuovo"	"6dd4f450-20c7-11e9-8054-dc241e2d861b"		41.132575	16.869746	"41.132575, 16.869746"	"pre 1950s"	1959	"41.132575, 16.869746"	"Commercial "	"Under 300"	"Inactive"	"Centre"	"Open Air Cinema"	0.0189965894	"Up To 0.10"	96		0.75					
"c2e32880-20cd-11e9-8054-dc241e2d861b"	"Arena S. Pasquale"	"58 Via Carlo Pisacane"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"58 Via Carlo Pisacane"	"6dd4f932-20c7-11e9-8054-dc241e2d861b"		41.113873	16.876892	"41.113873, 16.876892"	1951	"after 1963"	"41.113873, 16.876892"	"Parish "	"301 – 600"	"Seasonal"	"District"	"Open Air Cinema"	0.0643113704	"Up To 0.10"	325	1	1	71	2	"USA"	1949	1
"c2e3b8a4-20cd-11e9-8054-dc241e2d861b"	"Letni kino Zimni stadion"	"Sportovni 2"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Sportovni 2"	"6dd54554-20c7-11e9-8054-dc241e2d861b"		49.211196	16.609464	"49.211196, 16.609464"	1948	1961	"49.211196, 16.609464"	"State controlled"	"1501+"	"Seasonal"	"District"	"Open Air Cinema"	0.833317056	"0.75 – 1.00"	4211.2	1	1.4	75	25	"Czechoslovakia"	1951	1
"c2e34e00-20cd-11e9-8054-dc241e2d861b"	"Terrazza Fiorita"	"117 Corso Cavour on the corner of Via Dante Alighieri"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"117 Corso Cavour on the corner of Via Dante Alighieri"	"6dd51304-20c7-11e9-8054-dc241e2d861b"		41.122407	16.87222	"41.122407, 16.872220"	"June 24th 1948"	1956	"41.122407, 16.872220"	"Commercial "	"Under 300"	"Seasonal"	"Centre"	"Open Air Cinema"	0.1187286839	"0.10 – 0.20"	600	4	3	51	1	"USA"	1950	
"c2e3891a-20cd-11e9-8054-dc241e2d861b"	"Dukla"	"Kounicova 22"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Kounicova 22"	"6dd53258-20c7-11e9-8054-dc241e2d861b"		49.203448	16.600279	"49.203448, 16.600279"	1923	1974	"49.203448, 16.600279"	"State controlled"	"301 – 600"	"Minor"	"District"	"Cinema"	0.1642255156	"0.10 – 0.20"	829.92	4	1.33	33	3	"Czechoslovakia"	1950	
"c2e38f0a-20cd-11e9-8054-dc241e2d861b"	"Hvezda"	"Svratecka 11"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Svratecka 11"	"6dd53546-20c7-11e9-8054-dc241e2d861b"		49.217556	16.553303	"49.217556, 16.553303"	1927		"49.217556, 16.553303"	"State controlled"	"Under 300"	"Inactive"	"Suburb"	"Cinema"	0.0415550394	"Up To 0.10"	210		0.75					
"c2e36336-20cd-11e9-8054-dc241e2d861b"	"Vittoria"	"not given"	"Italy"	"#7db4d3"	"Bari"	"Bari - Torre a Mare"	"bari"	"italian"	1	"not given"	"6dd51d4a-20c7-11e9-8054-dc241e2d861b"				"0, 0"	"before 1950"	"Feb-51"		"Commercial "	"601 – 900"	"Inactive"	"Suburb"	"Cinema"	0.101216203	"0.10 – 0.20"	511.5		0.75					
"c2e3ab66-20cd-11e9-8054-dc241e2d861b"	"Kohoutovice"	"Basneho 15"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Basneho 15"	"6dd5405e-20c7-11e9-8054-dc241e2d861b"		49.192765	16.535769	"49.192765, 16.535769"	1950	1964	"49.192765, 16.535769"	"State controlled"	"301 – 600"	"Inactive"	"Suburb"	"Cinema"	0.0771736445	"Up To 0.10"	390		0.75					
"c2ecce12-20cd-11e9-8054-dc241e2d861b"	"Lorensberg"	"Lorensbergsparken"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Lorensbergsparken"	"6dd86c5c-20c7-11e9-8054-dc241e2d861b"		57.698394	11.979774	"57.698394, 11.979774"	1934	1987	"57.698394, 11.979774"	"Commercial"	"601 – 900"	"Major"	"Centre"	"Cinema"	2.0326350682	"2.00 – 5.00"	2568	14	3	344	6	"USA"	1952	1
"c2ecdb3c-20cd-11e9-8054-dc241e2d861b"	"Mignon"	"Linnégatan 64"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Linnégatan 64"	"6dd87300-20c7-11e9-8054-dc241e2d861b"		57.692268	11.953144	"57.692268, 11.953144"	1941	1982	"57.692268, 11.953144"	"Commercial"	"Under 300"	"Minor"	"District"	"Cinema"	0.1440574698	"0.10 – 0.20"	182	6	1	358	22	"USA"	1950	1
"c2ecc548-20cd-11e9-8054-dc241e2d861b"	"Lillan"	"Kyrkogatan 19"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Kyrkogatan 19"	"6dd86798-20c7-11e9-8054-dc241e2d861b"		57.705066	11.96699	"57.705066, 11.966990"	1935	1960	"57.705066, 11.966990"	"Commercial"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.2522272161	"0.20 – 0.50"	318.66	5	1.13	358	8	"USA"	1952	
"c2e9d6da-20cd-11e9-8054-dc241e2d861b"	"Royal"	"Sleepstraat"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Sleepstraat"	"6dd6d9fa-20c7-11e9-8054-dc241e2d861b"		51.06111	3.726066	"51.061110, 3.726066"	1914	1972	"51.061110, 3.726066"	"Commercial"	"601 – 900"	"Intermediate"	"District"	"Cinema"	0.8738431134	"0.75 – 1.00"	1104	7	1.38	352	34	"USA"	1951	1
"c2e348a6-20cd-11e9-8054-dc241e2d861b"	"Supercinema"	"143-147 Via Ravanas"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"143-147 Via Ravanas"	"6dd50d00-20c7-11e9-8054-dc241e2d861b"		41.123295	16.858659	"41.123295, 16.858659"	"Sep-24"	"1980s"	"41.123295, 16.858659"	"Commercial "	"901 – 1500"	"Major"	"Centre"	"Cinema"	2.1719433907	"2.00 – 5.00"	2744	1	1.96	345	25	"USA"	1951	
"c2ebdc14-20cd-11e9-8054-dc241e2d861b"	"Aveny"	"Kungsportsavenyn 25"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Kungsportsavenyn 25"	"6dd6efe4-20c7-11e9-8054-dc241e2d861b"		57.6997293	11.975312	"57.6997293, 11.975312"	1939	1997	"57.6997293, 11.975312"	"Commercial"	"601 – 900"	"Major"	"Centre"	"Cinema"	1.6408304114	"1.00 – 2.00"	2073	10	3	355	3	"USA"	1952	1
"c2e794ce-20cd-11e9-8054-dc241e2d861b"	"Ideal"	"Wondelgemstraat"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Wondelgemstraat"	"6dd5cbc8-20c7-11e9-8054-dc241e2d861b"		51.061458	3.710254	"51.061458, 3.710254"	1926	1968	"51.061458, 3.710254"	"Commercial"	"301 – 600"	"Intermediate"	"District"	"Cinema"	0.6787323096	"0.50 – 0.75"	857.5	7	1.75	352	4	"USA"	1950	1
"c2e77f84-20cd-11e9-8054-dc241e2d861b"	"Ganda"	"Bevrijdingslaan"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Bevrijdingslaan"	"6dd5c3f8-20c7-11e9-8054-dc241e2d861b"		51.06228	3.699335	"51.062280, 3.699335"	1921	1964	"51.062280, 3.699335"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.5441731345	"0.50 – 0.75"	687.5	7	1.25	350	4	"USA"	1950	1
"c2e97492-20cd-11e9-8054-dc241e2d861b"	"Rex"	"Koningin Maria Hendrikaplein"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Koningin Maria Hendrikaplein"	"6dd6cf32-20c7-11e9-8054-dc241e2d861b"		51.037264	3.711658	"51.037264, 3.711658"	1933	1985	"51.037264, 3.711658"	"Commercial"	"601 – 900"	"Major"	"Centre"	"Cinema"	1.56246948	"1.00 – 2.00"	1974	7	2.82	360	17	"USA"	1951	1
"c2ebe286-20cd-11e9-8054-dc241e2d861b"	"Biorama"	"Södra Allégatan 2"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Södra Allégatan 2"	"6dd731c0-20c7-11e9-8054-dc241e2d861b"		57.6997303	11.9552548	"57.6997303, 11.9552548"	1911	1989	"57.6997303, 11.9552548"	"Commercial"	"Under 300"	"Minor"	"District"	"Cinema"	0.0779156988	"Up To 0.10"	131.25	7	0.75	193		"USA"	1950	1
"c2eed5fe-20cd-11e9-8054-dc241e2d861b"	"Roxy"	"Fullhurst Avenue, 5"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Fullhurst Avenue, 5"	"6dd8f938-20c7-11e9-8054-dc241e2d861b"		52.6193	-1.16017	"52.6193, -1.16017"	1936	1969	"52.6193, -1.16017"	"Commercial"	"1501+"	"Major"	"District"	"Cinema"	1.6242083956	"1.00 – 2.00"	2052	3	1.14	329	44	"USA"	1951	
"c2ee5ae8-20cd-11e9-8054-dc241e2d861b"	"Carlton"	"Gipsy Lane, 112"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Gipsy Lane, 112"	"6dd8b6c6-20c7-11e9-8054-dc241e2d861b"		52.65498	-1.10766	"52.65498, -1.10766"	1938	1969	"52.65498, -1.10766"	"Commercial"	"901 – 1500"	"Intermediate"	"District"	"Cinema"	1.0321480253	"1.00 – 2.00"	1304	3	1	328	34	"USA"	1951	
"c2ed78bc-20cd-11e9-8054-dc241e2d861b"	"Saga"	"Sofiagatan 2 "	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Sofiagatan 2 "	"6dd8990c-20c7-11e9-8054-dc241e2d861b"		57.71803	12.015846	"57.718030, 12.015846"	1942	1964	"57.718030, 12.015846"	"Commercial"	"301 – 600"	"Intermediate"	"Suburb"	"Cinema"	0.7365531786	"0.50 – 0.75"	930.55	5	1.85	280	13	"USA"	1952	1
"c2ece190-20cd-11e9-8054-dc241e2d861b"	"Nya Teatern"	"Järntorget 8"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Järntorget 8"	"6dd8768e-20c7-11e9-8054-dc241e2d861b"		57.699889	11.953905	"57.699889, 11.953905"	1925	1955	"57.699889, 11.953905"	"Commercial"	"601 – 900"	"Intermediate"	"District"	"Cinema"	0.810014573	"0.75 – 1.00"	1023.36	7	1.23	360	22	"USA"	1952	
"c2ee53c2-20cd-11e9-8054-dc241e2d861b"	"Cameo"	"High Street, 40-50"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"High Street, 40-50"	"6dd8b306-20c7-11e9-8054-dc241e2d861b"		52.63582	-1.13463	"52.63582, -1.13463"	1910	1976	"52.63582, -1.13463"	"Commercial"	"301 – 600"	"Minor"	"Centre"	"Cinema"	0.1442553509	"0.10 – 0.20"	364.5	3	0.75	116		"USA"	1950	1
"c2ed1a16-20cd-11e9-8054-dc241e2d861b"	"Royal"	"Kungsportsavenyn 45 "	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Kungsportsavenyn 45 "	"6dd890b0-20c7-11e9-8054-dc241e2d861b"		57.697799	11.978274	"57.697799, 11.978274"	1940	2008	"57.697799, 11.978274"	"Commercial"	"301 – 600"	"Intermediate"	"District"	"Cinema"	1.127922497	"1.00 – 2.00"	1425	8	2.85	359	13	"Sweden"	1952	1
"c2ed1fde-20cd-11e9-8054-dc241e2d861b"	"Röda Lyktan"	"Södra Allégatan 6 "	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Södra Allégatan 6 "	"6dd89362-20c7-11e9-8054-dc241e2d861b"		57.699274	11.9581	"57.699274, 11.958100"	1929	1960	"57.699274, 11.958100"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.3427301342	"0.20 – 0.50"	433	7	1	273	14	"USA"	1950	
"c2e4507a-20cd-11e9-8054-dc241e2d861b"	"Svoboda"	"Hlinky 5"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Hlinky 5"	"6dd58f5a-20c7-11e9-8054-dc241e2d861b"		49.190604	16.590768	"49.190604, 16.590768"	1911	1962	"49.190604, 16.590768"	"State controlled"	"Under 300"	"Minor"	"District"	"Cinema"	0.2374573678	"0.20 – 0.50"	300	3	1	319	21	"Soviet Union"	1951	1
"c2e42aa0-20cd-11e9-8054-dc241e2d861b"	"Slovan"	"Stolcova 6"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Stolcova 6"	"6dd56ffc-20c7-11e9-8054-dc241e2d861b"		49.189602	16.635529	"49.189602, 16.635529"	1929	1970	"49.189602, 16.635529"	"State controlled"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.4036775252	"0.20 – 0.50"	510	3	1	323	45	"Soviet Union"	1951	
"c2ef450c-20cd-11e9-8054-dc241e2d861b"	"Elbe Lichtspiele"	"Karl Schmidt Str. 7"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Karl Schmidt Str. 7"	"6dd9211a-20c7-11e9-8054-dc241e2d861b"		52.106384	11.637173	"52.106384, 11.637173"	1932	"1959+"	"52.106384, 11.637173"	"State controlled"	"Under 300"	"Minor"	"District"	"Cinema"	0.2276741242	"0.20 – 0.50"	287.64	5	1.02	326	55	"Czechoslovakia"	1951	
"c2e45d72-20cd-11e9-8054-dc241e2d861b"	"Vesmir"	"Stromovka 6"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Stromovka 6"	"6dd59964-20c7-11e9-8054-dc241e2d861b"		49.208954	16.551345	"49.208954, 16.551345"	1930	1978	"49.208954, 16.551345"	"State controlled"	"Under 300"	"Inactive"	"Suburb"	"Cinema"	0.0333924423	"Up To 0.10"	168.75		0.75					
"c2e462fe-20cd-11e9-8054-dc241e2d861b"	"Vitez"	"Bohunicka"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Bohunicka"	"6dd59d2e-20c7-11e9-8054-dc241e2d861b"		49.163079	16.598676	"49.163079, 16.598676"	1928	1975	"49.163079, 16.598676"	"State controlled"	"Under 300"	"Inactive"	"Suburb"	"Cinema"	0.0326503881	"Up To 0.10"	165		0.75					
