"id"	"name"	"streetAddress"	"address.city.country"	"address.city.color"	"addressLocality"	"addressRegion"	"address.city.name"	"address.city.language"	"address.city.id"	"address.street"	"address.id"	"address.position"	"latitude"	"longitude"	"address.geoData"	"openingDate"	"closingDate"	"geoData"	"status"	"seatingRange"	"venueRank"	"venueLocation"	"venueType.0"	"activeCinemaWeight"	"activeCinemaWeightBand"	"revenuePotential"	"turnover"	"priceProxy"	"activeDays"	"top20PerYear"	"topProductionCounty"	"topProductionYear"	"hasVenueImages"
"c2ecf612-20cd-11e9-8054-dc241e2d861b"	"Palladium"	"Lilla Nygatan 2 (Kungsportsplatsen) "	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Lilla Nygatan 2 (Kungsportsplatsen) "	"6dd87f4e-20c7-11e9-8054-dc241e2d861b"		57.704469	11.970683	"57.704469, 11.970683"	1919	2008	"57.704469, 11.970683"	"Commercial"	"901 – 1500"	"Major"	"Centre"	"Cinema"	2.3475351989	"2.00 – 5.00"	2965.84	7	2.83	354	6	"USA"	1951	1
"c2eea7aa-20cd-11e9-8054-dc241e2d861b"	"Odeon"	"Rutland Street"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Rutland Street"	"6dd8e312-20c7-11e9-8054-dc241e2d861b"		52.63521	-1.12697	"52.63521, -1.12697"	1938	1997	"52.63521, -1.12697"	"Commercial"	"1501+"	"Elite"	"Centre"	"Cinema"	4.7491473557	"2.00 – 5.00"	6000	3	3	364	12	"USA"	1952	1
"c2eee918-20cd-11e9-8054-dc241e2d861b"	"Shaftesbury Picture House"	"Overton Road, 6/Uppingham Road"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Overton Road, 6/Uppingham Road"	"6dd90d4c-20c7-11e9-8054-dc241e2d861b"		52.64251	-1.10402	"52.64251, -1.10402"	1914	1962	"52.64251, -1.10402"	"Commercial"	"601 – 900"	"Intermediate"	"District"	"Cinema"	0.9545786185	"0.75 – 1.00"	1206	2	1.5	362	26	"USA"	1951	1
"c2ef1fbe-20cd-11e9-8054-dc241e2d861b"	"Star Picture House"	"Belgrave Gate"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Belgrave Gate"	"6dd912ec-20c7-11e9-8054-dc241e2d861b"		52.641179	-1.129632	"52.641179, -1.129632"	"-"	"-"	"52.641179, -1.129632"	"Commercial"	"301 – 600"	"Inactive"	"Centre"	"Cinema"	0.0742054274	"Up To 0.10"	375		0.75					
"c2ef4a66-20cd-11e9-8054-dc241e2d861b"	"Gloria Lichtspiele"	"Am Schöppensteg 94"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Am Schöppensteg 94"	"6dd92390-20c7-11e9-8054-dc241e2d861b"		52.165222	11.649646	"52.165222, 11.649646"	1941	1954	"52.165222, 11.649646"	"State controlled"	"601 – 900"	"Intermediate"	"District"	"Cinema"	0.9261787173	"0.75 – 1.00"	1170.12	6	1.47	336	53	"Soviet Union"	1951	1
"c2ef5aba-20cd-11e9-8054-dc241e2d861b"	"Linden Lichtspiele"	"Alt Diesdorf 7"	"Germany"	"#fce267"	"Magdeburg"	"Diesdorf"	"magdeburg"	"german"	6	"Alt Diesdorf 7"	"6dd92c5a-20c7-11e9-8054-dc241e2d861b"		52.130597	11.566215	"52.130597, 11.566215"	1930	"1959+"	"52.130597, 11.566215"	"State controlled"	"Under 300"	"Minor"	"Suburb"	"Cinema"	0.1608120659	"0.10 – 0.20"	270.89	5	1.03	252	33	"Soviet Union"	1951	
"c2ef79c8-20cd-11e9-8054-dc241e2d861b"	"Palast-Theater Sudenburg"	"Braunschweiger Str. 25"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Braunschweiger Str. 25"	"6dd98e98-20c7-11e9-8054-dc241e2d861b"		52.112636	11.599209	"52.112636, 11.599209"	1926	1953	"52.112636, 11.599209"	"State controlled"	"901 – 1500"	"Intermediate"	"District"	"Cinema"	1.0215099352	"1.00 – 2.00"	1290.56	5	1.09	291	53	"Czechoslovakia"	1951	
"c2efc3b0-20cd-11e9-8054-dc241e2d861b"	"Volkslichtspiele"	"Halberstädter Str. 59"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Halberstädter Str. 59"	"6dd9a57c-20c7-11e9-8054-dc241e2d861b"		52.113576	11.609451	"52.113576, 11.609451"	1946	"1959+"	"52.113576, 11.609451"	"State controlled"	"301 – 600"	"Minor"	"District"	"Cinema"	0.4147588691	"0.20 – 0.50"	524	8	1	350	29	"Soviet Union"	1951	
"c2f06ac2-20cd-11e9-8054-dc241e2d861b"	"Rex"	"1e Middellandstraat 115a"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"1e Middellandstraat 115a"	"6dd9da60-20c7-11e9-8054-dc241e2d861b"		51.918544	4.459749	"51.918544, 4.459749"	1943	1996	"51.918544, 4.459749"	"Commercial"	"301 – 600"	"Minor"	"Centre"	"Cinema"	0.366349227	"0.20 – 0.50"	462.84	7	1.33	345	6	"USA"	1950	1
"c2f071e8-20cd-11e9-8054-dc241e2d861b"	"Scala"	"Westblaak 18"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Westblaak 18"	"6dd9dd12-20c7-11e9-8054-dc241e2d861b"		51.917166	4.47885	"51.917166, 4.478850"	1957	1958	"51.917166, 4.478850"	"Commercial"	"901 – 1500"	"Inactive"	"Centre"	"Cinema"	0.2226162823	"0.20 – 0.50"	1125		0.75					1
"c2f0871e-20cd-11e9-8054-dc241e2d861b"	"Passage"	"Passage 9"	"Netherlands"	"#e791ce"	"Rotterdam"	"Schiedam"	"rotterdam"	"dutch"	7	"Passage 9"	"6dd9e5e6-20c7-11e9-8054-dc241e2d861b"		51.91531	4.40121	"51.91531, 4.40121"	1933	1982	"51.91531, 4.40121"	"Commercial"	"901 – 1500"	"Major"	"District"	"Cinema"	1.3610264797	"1.00 – 2.00"	1719.5	5	1.81	348	31	"USA"	1952	1
"c2e21e7c-20cd-11e9-8054-dc241e2d861b"	"Margherita"	"Lungomare C. Colombo (then 3 Piazza IV Novembre)"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Lungomare C. Colombo (then 3 Piazza IV Novembre)"	"6dd49384-20c7-11e9-8054-dc241e2d861b"		41.126239	16.872301	"41.126239, 16.872301"	1914	1979	"41.126239, 16.872301"	"Commercial "	"1501+"	"Elite"	"Centre"	"Cinema"	3.6726739551	"2.00 – 5.00"	4640	5	2.9	350	10	"USA"	1952	1
"c2e0b00a-20cd-11e9-8054-dc241e2d861b"	"Aurora"	"112 Via Napoli, in 1953-4 moved in 214 Via Napoli"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"112 Via Napoli, in 1953-4 moved in 214 Via Napoli"	"6dd40284-20c7-11e9-8054-dc241e2d861b"		41.127053	16.859694	"41.127053, 16.859694"	"before 1947"	"2000s"	"41.127053, 16.859694"	"Commercial (from 1953 Workers' Corporate Recreational Club)"	"Under 300"	"Minor"	"Suburb"	"Cinema - Theatre"	0.2896979887	"0.20 – 0.50"	366	1	1.22	276	9	"USA"	1949	
"c2e11914-20cd-11e9-8054-dc241e2d861b"	"Galleria"	"Via C. Rosselli (now 15-17 Corso Italia)"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Via C. Rosselli (now 15-17 Corso Italia)"	"6dd46a44-20c7-11e9-8054-dc241e2d861b"		41.118964	16.868566	"41.118964, 16.868566"	"February 8th 1948"	"in use"	"41.118964, 16.868566"	"Commercial "	"1501+"	"Elite"	"Centre"	"Cinema"	4.1555039362	"2.00 – 5.00"	5250	4	3	332	11	"USA"	1952	1
"c2e3a472-20cd-11e9-8054-dc241e2d861b"	"Jas"	"Dukelska trida 11"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Dukelska trida 11"	"6dd53dfc-20c7-11e9-8054-dc241e2d861b"		49.213227	16.63614	"49.213227, 16.636140"	1929		"49.213227, 16.636140"	"State controlled"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.4899853632	"0.20 – 0.50"	619.04	4	1.06	317	49	"Soviet Union"	1951	1
"c2e2a356-20cd-11e9-8054-dc241e2d861b"	"Postelegrafonici"	"222 Via S. Visconti"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"222 Via S. Visconti"	"6dd4b08a-20c7-11e9-8054-dc241e2d861b"		41.119217	16.86365	"41.119217, 16.863650"	1925	"1980s"	"41.119217, 16.863650"	"Workers' Corporate Recreational Club"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.1038875984	"0.10 – 0.20"	262.5	1	1.25	146	8	"USA"	1951	
"c2e1f730-20cd-11e9-8054-dc241e2d861b"	"Japigia"	"142/D Corso Sonnino, on the corner of Via Corfù"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"142/D Corso Sonnino, on the corner of Via Corfù"	"6dd4852e-20c7-11e9-8054-dc241e2d861b"		41.118582	16.88485	"41.118582, 16.884850"	1952	"in use as theatre"	"41.118582, 16.884850"	"Commercial "	"601 – 900"	"Intermediate"	"Centre"	"Cinema"	0.6634677585	"0.50 – 0.75"	1676.43	2	1.89	128	9	"USA"	1952	1
"c2e2b012-20cd-11e9-8054-dc241e2d861b"	"Arena Postelegrafonici"	"222 Via S. Visconti"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"222 Via S. Visconti"	"6dd4b684-20c7-11e9-8054-dc241e2d861b"		41.119217	16.86365	"41.119217, 16.863650"	1951	1954	"41.119217, 16.863650"	"Workers' Corporate Recreational Club "	"601 – 900"	"Seasonal"	"Centre"	"Open Air Cinema"	0.3421364908	"0.20 – 0.50"	864.5	1	1.33	125	9	"Italy"	1950	
"c2e1321e-20cd-11e9-8054-dc241e2d861b"	"Arena Giardino"	"233 Via Ravanas"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"233 Via Ravanas"	"6dd46cf6-20c7-11e9-8054-dc241e2d861b"		41.120195	16.858887	"41.120195, 16.858887"	"before 1948"	"after 1993"	"41.120195, 16.858887"	"Workers' Corporate Recreational Club (then Commercial)"	"901 – 1500"	"Seasonal"	"Suburb"	"Open Air Cinema"	0.4568086113	"0.20 – 0.50"	2308.5	1	1.71	88	7	"USA"	1951	
"c2e3b12e-20cd-11e9-8054-dc241e2d861b"	"Letni kino Sport"	"Jamborova 65"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Jamborova 65"	"6dd542d4-20c7-11e9-8054-dc241e2d861b"		49.19602	16.65032	"49.196020, 16.650320"	1951	1967	"49.196020, 16.650320"	"State controlled"	"301 – 600"	"Seasonal"	"Suburb"	"Open Air Cinema"	0.0910253243	"Up To 0.10"	460	1	1	72	19	"Czechoslovakia"	1951	1
"c2e09af2-20cd-11e9-8054-dc241e2d861b"	"Armenise"	"178 Via Pasubio, on the corner of Via Giulio Petroni"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"178 Via Pasubio, on the corner of Via Giulio Petroni"	"6dd3fcbc-20c7-11e9-8054-dc241e2d861b"		41.11066	16.867629	"41.110660, 16.867629"	"February 6th 1954"	2015	"41.110660, 16.867629"	"Commercial "	"601 – 900"	"Inactive"	"District"	"Cinema"	0.1258524049	"0.10 – 0.20"	636		0.75					1
"c2e0c5b8-20cd-11e9-8054-dc241e2d861b"	"Arena Carella"	"35/A Via Ospedale Di Venere"	"Italy"	"#7db4d3"	"Bari"	"Carbonara di Bari"	"bari"	"italian"	1	"35/A Via Ospedale Di Venere"	"6dd43ca4-20c7-11e9-8054-dc241e2d861b"		41.0754112	16.8687699	"41.0754112, 16.8687699"	"1947 with a documented delegation, 1953 officially authorized"	"1990s"	"41.0754112, 16.8687699"	"Commercial"	"601 – 900"	"Inactive"	"Suburb"	"Open Air Cinema"	0.1080431023	"0.10 – 0.20"	546		0.75					
"c2e0fbd2-20cd-11e9-8054-dc241e2d861b"	"Castello"	"Via Carmosini"	"Italy"	"#7db4d3"	"Bari"	"Bari - Ceglie del Campo"	"bari"	"italian"	1	"Via Carmosini"	"6dd461b6-20c7-11e9-8054-dc241e2d861b"		41.064391	16.867323	"41.064391, 16.867323"	1947	"Jun-56"	"41.064391, 16.867323"	"Commercial"	"Under 300"	"Inactive"	"Suburb"	"Cinema"	0.0422970936	"Up To 0.10"	213.75		0.75					
"c2e1e998-20cd-11e9-8054-dc241e2d861b"	"Italia and Arena Italia"	"Via V. Veneto on the corner of Via Vecchia Valenzano"	"Italy"	"#7db4d3"	"Bari"	"Bari - Carbonara di Bari"	"bari"	"italian"	1	"Via V. Veneto on the corner of Via Vecchia Valenzano"	"6dd47fc0-20c7-11e9-8054-dc241e2d861b"		41.066693	16.868793	"41.066693, 16.868793"	1947	"after 1959"	"41.066693, 16.868793"	"Commercial"	"601 – 900"	"Inactive"	"Suburb"	"Cinema"	0.0975059316	"Up To 0.10"	492.75		0.75					
"c2e7e802-20cd-11e9-8054-dc241e2d861b"	"Majestic"	"Veldstraat"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Veldstraat"	"6dd5db54-20c7-11e9-8054-dc241e2d861b"		51.052506	3.721982	"51.052506, 3.721982"	1911	1985	"51.052506, 3.721982"	"Commercial"	"901 – 1500"	"Major"	"Centre"	"Cinema"	2.0668289292	"2.00 – 5.00"	2611.2	7	2.72	364	25	"USA"	1951	1
"c2e6fa5a-20cd-11e9-8054-dc241e2d861b"	"Forum"	"Frans van Ryhovenlaan"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Frans van Ryhovenlaan"	"6dd5bc46-20c7-11e9-8054-dc241e2d861b"		51.072209	3.710361	"51.072209, 3.710361"	1932	1965	"51.072209, 3.710361"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.4445201925	"0.20 – 0.50"	561.6	7	1.04	355	28	"USA"	1951	1
"c2e8c7b8-20cd-11e9-8054-dc241e2d861b"	"Metropole"	"Heernisplein"	"Belgium"	"#65be4a"	"Gent"	"Sint-Amandsberg"	"gent"	"dutch"	3	"Heernisplein"	"6dd6b290-20c7-11e9-8054-dc241e2d861b"		51.052265	3.748607	"51.052265, 3.748607"	1917	1968	"51.052265, 3.748607"	"Commercial"	"301 – 600"	"Intermediate"	"Suburb"	"Cinema"	0.5774963185	"0.50 – 0.75"	729.6	7	1.28	343	36	"USA"	1951	1
"c2e697e0-20cd-11e9-8054-dc241e2d861b"	"Century"	"Woodrow Wilsonplein"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Woodrow Wilsonplein"	"6dd5ade6-20c7-11e9-8054-dc241e2d861b"		51.048282	3.730569	"51.048282, 3.730569"	1911	1986	"51.048282, 3.730569"	"Commercial"	"601 – 900"	"Major"	"Centre"	"Cinema"	1.7286896375	"1.00 – 2.00"	2184	7	2.73	359	15	"USA"	1951	1
"c2e6d62e-20cd-11e9-8054-dc241e2d861b"	"Eldorado"	"Veldstraat"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Veldstraat"	"6dd5b66a-20c7-11e9-8054-dc241e2d861b"		51.050713	3.721212	"51.050713, 3.721212"	1936	1966	"51.050713, 3.721212"	"Commercial"	"601 – 900"	"Intermediate"	"Centre"	"Cinema"	0.844952467	"0.75 – 1.00"	1067.5	7	1.75	359	4	"France"	1951	1
"c2e44af8-20cd-11e9-8054-dc241e2d861b"	"Svetozor"	"Vojanova 1"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Vojanova 1"	"6dd58ba4-20c7-11e9-8054-dc241e2d861b"		49.199464	16.639778	"49.199464, 16.639778"	1930	"1990s"	"49.199464, 16.639778"	"State controlled"	"Under 300"	"Minor"	"Suburb"	"Cinema"	0.2374573678	"0.20 – 0.50"	300	3	1	318	24	"Soviet Union"	1950	
"c2e3dc08-20cd-11e9-8054-dc241e2d861b"	"Morava"	"Lidicka 16"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Lidicka 16"	"6dd5574c-20c7-11e9-8054-dc241e2d861b"		49.201691	16.608258	"49.201691, 16.608258"	1918	1953	"49.201691, 16.608258"	"State controlled"	"601 – 900"	"Intermediate"	"District"	"Cinema"	1.1504097097	"1.00 – 2.00"	1453.41	7	1.89	298	18	"Czechoslovakia"	1951	
"c2e467e0-20cd-11e9-8054-dc241e2d861b"	"Vlast"	"Tuhackova 29"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Tuhackova 29"	"6dd5a04e-20c7-11e9-8054-dc241e2d861b"		49.177434	16.626144	"49.177434, 16.626144"	1929	1974	"49.177434, 16.626144"	"State controlled"	"Under 300"	"Minor"	"Suburb"	"Cinema"	0.2152946801	"0.20 – 0.50"	272	3	1	317	44	"Soviet Union"	1951	
"c2e40516-20cd-11e9-8054-dc241e2d861b"	"Radost"	"Cejl 52"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Cejl 52"	"6dd5673c-20c7-11e9-8054-dc241e2d861b"		49.198893	16.623082	"49.198893, 16.623082"	1926	"1980s"	"49.198893, 16.623082"	"State controlled"	"301 – 600"	"Minor"	"District"	"Cinema"	0.4309851225	"0.20 – 0.50"	544.5	4	1.1	276	30	"Soviet Union"	1951	
"c2e3fe68-20cd-11e9-8054-dc241e2d861b"	"Praha"	"Postovska 6"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Postovska 6"	"6dd564da-20c7-11e9-8054-dc241e2d861b"		49.194744	16.610016	"49.194744, 16.610016"	1932	1977	"49.194744, 16.610016"	"State controlled"	"301 – 600"	"Intermediate"	"Centre"	"Cinema"	0.7566974787	"0.75 – 1.00"	956	8	2.39	312	28	"Soviet Union"	1951	
"c2e8f3c8-20cd-11e9-8054-dc241e2d861b"	"Normandie"	"Dendermondsesteenweg"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Dendermondsesteenweg"	"6dd6bc0e-20c7-11e9-8054-dc241e2d861b"		51.056444	3.742041	"51.056444, 3.742041"	1954	1973	"51.056444, 3.742041"	"Commercial"	"301 – 600"	"Inactive"	"District"	"Cinema"	0.0816259702	"Up To 0.10"	412.5		0.75					
"c2e91bf0-20cd-11e9-8054-dc241e2d861b"	"Novy"	"Blazoenstraat"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Blazoenstraat"	"6dd6c186-20c7-11e9-8054-dc241e2d861b"		51.062488	3.696865	"51.062488, 3.696865"	1922	1968	"51.062488, 3.696865"	"Commercial"	"301 – 600"	"Intermediate"	"District"	"Cinema"	0.6382854046	"0.50 – 0.75"	806.4	7	1.44	350	36	"USA"	1951	1
"c2e92f64-20cd-11e9-8054-dc241e2d861b"	"Odeon"	"Antwerpsesteenweg"	"Belgium"	"#65be4a"	"Gent"	"Sint-Amandsberg"	"gent"	"dutch"	3	"Antwerpsesteenweg"	"6dd6c44c-20c7-11e9-8054-dc241e2d861b"		51.058594	3.743539	"51.058594, 3.743539"	1923	1963	"51.058594, 3.743539"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.3363979377	"0.20 – 0.50"	425	7	1	358	16	"USA"	1950	
"c2e95552-20cd-11e9-8054-dc241e2d861b"	"Plaza"	"Sint-Michielshelling"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Sint-Michielshelling"	"6dd6c9e2-20c7-11e9-8054-dc241e2d861b"		51.053854	3.721639	"51.053854, 3.721639"	1914		"51.053854, 3.721639"	"Commercial"	"301 – 600"	"Intermediate"	"Centre"	"Cinema"	0.8483560226	"0.75 – 1.00"	1071.8	8	2.33	355	21	"USA"	1951	1
"c2ebf028-20cd-11e9-8054-dc241e2d861b"	"Capitol"	"Skanstorget 1"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Skanstorget 1"	"6dd73846-20c7-11e9-8054-dc241e2d861b"		57.696112	11.959606	"57.696112, 11.959606"	1941	"Active"	"57.696112, 11.959606"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.5437773722	"0.50 – 0.75"	687	5	1.5	322	12	"USA"	1950	1
"c2eaf0ba-20cd-11e9-8054-dc241e2d861b"	"Vooruit"	"Sint-Pietersnieuwstraat"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Sint-Pietersnieuwstraat"	"6dd6e846-20c7-11e9-8054-dc241e2d861b"		51.047891	3.727345	"51.047891, 3.727345"	1914	1980	"51.047891, 3.727345"	"Commercial"	"1501+"	"Major"	"Centre"	"Cinema"	1.5826533563	"1.00 – 2.00"	1999.5	7	1.29	333	7	"USA"	1951	1
"c2ebf820-20cd-11e9-8054-dc241e2d861b"	"Carolus"	"Kungsgatan 7B"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Kungsgatan 7B"	"6dd73b48-20c7-11e9-8054-dc241e2d861b"		57.702922	11.958289	"57.702922, 11.958289"	1935	1973	"57.702922, 11.958289"	"Commercial"	"301 – 600"	"Minor"	"Centre"	"Cinema"	0.2548709081	"0.20 – 0.50"	322	5	1	333	5	"USA"	1951	1
"c2eb0b0e-20cd-11e9-8054-dc241e2d861b"	"Vox"	"Zwijnaardsesteenweg"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Zwijnaardsesteenweg"	"6dd6ead0-20c7-11e9-8054-dc241e2d861b"		51.025666	3.721284	"51.025666, 3.721284"	1951	1963	"51.025666, 3.721284"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.3561860517	"0.20 – 0.50"	450	7	1	323	11	"USA"	1950	
"c2e9b218-20cd-11e9-8054-dc241e2d861b"	"Ritz"	"Brusselsesteenweg"	"Belgium"	"#65be4a"	"Gent"	"Gentbrugge"	"gent"	"dutch"	3	"Brusselsesteenweg"	"6dd6d478-20c7-11e9-8054-dc241e2d861b"		51.03713	3.748999	"51.037130, 3.748999"	1949	1960	"51.037130, 3.748999"	"Commercial"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.3166098237	"0.20 – 0.50"	400	7	1	355	2	"USA"	1950	
"c2e9e922-20cd-11e9-8054-dc241e2d861b"	"Savoy"	"Kortedagsteeg"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Kortedagsteeg"	"6dd6dd88-20c7-11e9-8054-dc241e2d861b"		51.05017	3.726375	"51.050170, 3.726375"	1912	1982	"51.050170, 3.726375"	"Commercial"	"301 – 600"	"Minor"	"Centre"	"Cinema"	0.4749147356	"0.20 – 0.50"	600	7	1	362	1	"France"	1951	1
"c2ebd016-20cd-11e9-8054-dc241e2d861b"	"Vriendenkring"	"Koningin Astridstraat"	"Belgium"	"#65be4a"	"Gent"	"Gentbrugge"	"gent"	"dutch"	3	"Koningin Astridstraat"	"6dd6ed5a-20c7-11e9-8054-dc241e2d861b"		51.04763	3.741874	"51.047630, 3.741874"	1946	1953	"51.047630, 3.741874"	"Commercial"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.0989405699	"Up To 0.10"	500	7	1	90	1	"USA"	1949	
"c2ebea74-20cd-11e9-8054-dc241e2d861b"	"Boulevard"	"Östra Hamngatan 35"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Östra Hamngatan 35"	"6dd7354e-20c7-11e9-8054-dc241e2d861b"		57.7052222	11.9684625	"57.7052222, 11.9684625"	1941	1967	"57.7052222, 11.9684625"	"Newsreel"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.0290885276	"Up To 0.10"	147		0.75					
