"id"	"name"	"streetAddress"	"address.city.country"	"address.city.color"	"addressLocality"	"addressRegion"	"address.city.name"	"address.city.language"	"address.city.id"	"address.street"	"address.id"	"address.position"	"latitude"	"longitude"	"address.geoData"	"openingDate"	"closingDate"	"geoData"	"status"	"seatingRange"	"venueRank"	"venueLocation"	"venueType.0"	"activeCinemaWeight"	"activeCinemaWeightBand"	"revenuePotential"	"turnover"	"priceProxy"	"activeDays"	"top20PerYear"	"topProductionCounty"	"topProductionYear"	"hasVenueImages"
"c2eeb9a2-20cd-11e9-8054-dc241e2d861b"	"Picture House"	"Granby Street, 7"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Granby Street, 7"	"6dd8ebaa-20c7-11e9-8054-dc241e2d861b"		52.63383	-1.13197	"52.63383, -1.13197"	1910	1973	"52.63383, -1.13197"	"Commercial"	"1501+"	"Major"	"Centre"	"Cinema"	2.5740378668	"2.00 – 5.00"	3252	3	2	364	16	"USA"	1951	1
"c2eec4d8-20cd-11e9-8054-dc241e2d861b"	"Princes"	"Granby Street"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Granby Street"	"6dd8f12c-20c7-11e9-8054-dc241e2d861b"		52.63318	-1.12945	"52.63318, -1.12945"	1910	1960	"52.63318, -1.12945"	"Commercial"	"901 – 1500"	"Major"	"Centre"	"Cinema"	1.6576898845	"1.00 – 2.00"	2094.3	3	1.79	363	14	"USA"	1951	1
"c2eeddb0-20cd-11e9-8054-dc241e2d861b"	"Savoy"	"Belgave Gate, 46"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Belgave Gate, 46"	"6dd90252-20c7-11e9-8054-dc241e2d861b"		52.64137	-1.12925	"52.64137, -1.12925"	1937	1997	"52.64137, -1.12925"	"Commercial"	"1501+"	"Elite"	"Centre"	"Cinema"	5.4106085994	"5.00 – 7.50"	6835.68	3	2.82	364	22	"USA"	1952	1
"c2ee77a8-20cd-11e9-8054-dc241e2d861b"	"Gaumont"	"Market Place, 40"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Market Place, 40"	"6dd8ccba-20c7-11e9-8054-dc241e2d861b"		52.63446	-1.13402	"52.63446, -1.13402"	1924	1964	"52.63446, -1.13402"	"Commercial"	"1501+"	"Elite"	"Centre"	"Cinema"	4.7491473557	"2.00 – 5.00"	6000	3	3	363	17	"USA"	1951	1
"c2ec04aa-20cd-11e9-8054-dc241e2d861b"	"Facklan"	"Kungsgatan 15"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Kungsgatan 15"	"6dd74142-20c7-11e9-8054-dc241e2d861b"		57.703753	11.962094	"57.703753, 11.962094"	1944	1961	"57.703753, 11.962094"	"Commercial"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.1377252733	"0.10 – 0.20"	174	5	1	355	1	"USA"	1948	
"c2ee7244-20cd-11e9-8054-dc241e2d861b"	"Fosse Cinema"	"Fosse Road North, 225"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Fosse Road North, 225"	"6dd8c968-20c7-11e9-8054-dc241e2d861b"		52.6389	-1.15274	"52.6389, -1.15274"	1936	1981	"52.6389, -1.15274"	"Commercial"	"901 – 1500"	"Intermediate"	"District"	"Cinema"	0.8057403404	"0.75 – 1.00"	1017.96	3	1.02	329	48	"USA"	1951	1
"c2ec0a5e-20cd-11e9-8054-dc241e2d861b"	"Flamman"	"Redbergsvägen 19"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Redbergsvägen 19"	"6dd78e5e-20c7-11e9-8054-dc241e2d861b"		57.714819	12.001704	"57.714819, 12.001704"	1935	1982	"57.714819, 12.001704"	"Commercial"	"601 – 900"	"Intermediate"	"Suburb"	"Cinema"	1.126117821	"1.00 – 2.00"	1422.72	5	2.08	320	25	"USA"	1952	1
"c2ee6632-20cd-11e9-8054-dc241e2d861b"	"Evington"	"East Park Road, 378"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"East Park Road, 378"	"6dd8c0f8-20c7-11e9-8054-dc241e2d861b"		52.62919	-1.10736	"52.62919, -1.10736"	1916	1970	"52.62919, -1.10736"	"Commercial"	"901 – 1500"	"Intermediate"	"District"	"Cinema"	0.774111019	"0.75 – 1.00"	978	3	1	329	51	"USA"	1952	
"c2ec1c2e-20cd-11e9-8054-dc241e2d861b"	"Grand"	"Göteborgsvägen 1"	"Sweden"	"#b28ed8"	"Göteborg"	"Mölndal"	"gothenburg"	"swedish"	4	"Göteborgsvägen 1"	"6dd7989a-20c7-11e9-8054-dc241e2d861b"		57.656279	12.016964	"57.656279, 12.016964"	1938	1966	"57.656279, 12.016964"	"Commercial"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.4674664895	"0.20 – 0.50"	590.59	3	1.43	300	23	"USA"	1951	
"c2ec15b2-20cd-11e9-8054-dc241e2d861b"	"Gnistan"	"Kvilletorget 1"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Kvilletorget 1"	"6dd795ac-20c7-11e9-8054-dc241e2d861b"		57.719049	11.947484	"57.719049, 11.947484"	1938	1968	"57.719049, 11.947484"	"Commercial"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.4889247203	"0.20 – 0.50"	617.7	6	1.42	276	12	"USA"	1951	
"c2ec3952-20cd-11e9-8054-dc241e2d861b"	"Kronan"	"Kungsgatan 31-33"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Kungsgatan 31-33"	"6dd7d0da-20c7-11e9-8054-dc241e2d861b"		57.704085	11.965067	"57.704085, 11.965067"	1916	1986	"57.704085, 11.965067"	"Commercial"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.2228933159	"0.20 – 0.50"	281.6	16	1.1	301	20	"USA"	1951	
"c2ecd4f2-20cd-11e9-8054-dc241e2d861b"	"Lundby"	"Jägaregatan 6"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Jägaregatan 6"	"6dd86f90-20c7-11e9-8054-dc241e2d861b"		57.715418	11.946492	"57.715418, 11.946492"	1932	1960	"57.715418, 11.946492"	"Commercial"	"Under 300"	"Minor"	"Suburb"	"Cinema"	0.1125073009	"0.10 – 0.20"	284.28	3	1.03	138	32	"USA"	1952	
"c2ee9b84-20cd-11e9-8054-dc241e2d861b"	"Melbourne"	"Nedham Street, 162/Melbourne Road"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Nedham Street, 162/Melbourne Road"	"6dd8dda4-20c7-11e9-8054-dc241e2d861b"		52.63681	-1.11371	"52.63681, -1.11371"	1920	1961	"52.63681, -1.11371"	"Commercial"	"901 – 1500"	"Intermediate"	"District"	"Cinema"	0.7448246103	"0.50 – 0.75"	941	3	1	328	12	"USA"	1951	1
"c2ef3f12-20cd-11e9-8054-dc241e2d861b"	"Apollo Lichtspiele"	"Wittenberger Str. 4"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Wittenberger Str. 4"	"6dd91eae-20c7-11e9-8054-dc241e2d861b"		52.143488	11.649654	"52.143488, 11.649654"	1912	"1959+"	"52.143488, 11.649654"	"State controlled"	"Under 300"	"Minor"	"District"	"Cinema"	0.1695445606	"0.10 – 0.20"	214.2	5	1.02	337	53	"Soviet Union"	1951	1
"c2ef4fb6-20cd-11e9-8054-dc241e2d861b"	"Goethe Lichtspiele"	"Goethstr."	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Goethstr."	"6dd9261a-20c7-11e9-8054-dc241e2d861b"		52.133489	11.611631	"52.133489, 11.611631"	1951	1953	"52.133489, 11.611631"	"State controlled"	"Under 300"	"Minor"	"District"	"Cinema"	0.1739375219	"0.10 – 0.20"	293	5	1	195	30	"Soviet Union"	1951	
"c2ef603c-20cd-11e9-8054-dc241e2d861b"	"Marktschlößchen Lichtspiele"	"Moritzplatz 1a"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Moritzplatz 1a"	"6dd92ef8-20c7-11e9-8054-dc241e2d861b"		52.155738	11.632869	"52.155738, 11.632869"	1925	"1959+"	"52.155738, 11.632869"	"State controlled"	"301 – 600"	"Minor"	"District"	"Cinema"	0.2796377115	"0.20 – 0.50"	353.29	6	1.03	346	58	"Soviet Union"	1951	1
"c2ef93b8-20cd-11e9-8054-dc241e2d861b"	"Scala Lichtspiele"	"Halberstädter Str. 135a"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Halberstädter Str. 135a"	"6dd99726-20c7-11e9-8054-dc241e2d861b"		52.109413	11.599103	"52.109413, 11.599103"	1910	2000	"52.109413, 11.599103"	"State controlled"	"601 – 900"	"Major"	"District"	"Cinema"	1.4173830283	"1.00 – 2.00"	1790.7	5	2.35	332	49	"Soviet Union"	1951	1
"c2ef9ca0-20cd-11e9-8054-dc241e2d861b"	"Süd Lichtspiele"	"Leipz. Chaussee 57"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Leipz. Chaussee 57"	"6dd99a00-20c7-11e9-8054-dc241e2d861b"		52.090255	11.621531	"52.090255, 11.621531"	1937	"1959+"	"52.090255, 11.621531"	"State controlled"	"301 – 600"	"Minor"	"District"	"Cinema"	0.3803117202	"0.20 – 0.50"	480.48	5	1.04	344	57	"Soviet Union"	1951	
"c2efabbe-20cd-11e9-8054-dc241e2d861b"	"Theater des Friedens"	"Alter Markt 18/19"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Alter Markt 18/19"	"6dd99f32-20c7-11e9-8054-dc241e2d861b"		52.131794	11.639057	"52.131794, 11.639057"	1951	"1959+"	"52.131794, 11.639057"	"State controlled"	"901 – 1500"	"Major"	"Centre"	"Cinema"	2.4505600355	"2.00 – 5.00"	3096	6	3	305	36	"Czechoslovakia"	1951	1
"c2efb92e-20cd-11e9-8054-dc241e2d861b"	"Turmpark Lichtspiele"	"Alt Salbke 111"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Alt Salbke 111"	"6dd9a298-20c7-11e9-8054-dc241e2d861b"		52.08228	11.66465	"52.082280, 11.66465"	"?"	"1959+"	"52.082280, 11.66465"	"State controlled"	"301 – 600"	"Minor"	"District"	"Cinema"	0.4455175134	"0.20 – 0.50"	562.86	6	1.18	342	56	"Soviet Union"	1951	1
"c2efd0a8-20cd-11e9-8054-dc241e2d861b"	"Theater der Freundschaft"	"Braunschweiger Str. 25"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Braunschweiger Str. 25"	"6dd9ab4e-20c7-11e9-8054-dc241e2d861b"		52.112636	11.599209	"52.112636, 11.599209"	1954	"1959+"	"52.112636, 11.599209"	"State controlled"	"901 – 1500"	"Intermediate"	"District"	"Cinema"	0.2342912695	"0.20 – 0.50"	1184	6	1	36	2	"Germany"	1953	1
"c2effbd2-20cd-11e9-8054-dc241e2d861b"	"Cineac NRC"	"Coolsingel 103"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Coolsingel 103"	"6dd9bc74-20c7-11e9-8054-dc241e2d861b"		51.920821	4.479275	"51.920821, 4.479275"	1957	1989	"51.920821, 4.479275"	"Commercial"	"301 – 600"	"Inactive"	"Centre"	"Cinema"	0.084891009	"Up To 0.10"	429		0.75					1
"c2e20572-20cd-11e9-8054-dc241e2d861b"	"Kursaal Santalucia"	"Via Cognetti (now 5-9 Largo Adua)"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Via Cognetti (now 5-9 Largo Adua)"	"6dd48a7e-20c7-11e9-8054-dc241e2d861b"		41.124129	16.875738	"41.124129, 16.875738"	1927	2011	"41.124129, 16.875738"	"Commercial "	"601 – 900"	"Major"	"Centre"	"Cinema - Theatre"	1.8284217319	"1.00 – 2.00"	2310	4	3	340	1	"USA"	1952	1
"c2e101a4-20cd-11e9-8054-dc241e2d861b"	"Ferrovieri"	"Via C. Rosselli (now 112 Corso Italia)"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Via C. Rosselli (now 112 Corso Italia)"	"6dd464b8-20c7-11e9-8054-dc241e2d861b"		41.118235	16.858586	"41.118235, 16.858586"	1921	"in use as multifunctional theatre"	"41.118235, 16.858586"	"Workers' Corporate Recreational Club (then Commercial)"	"601 – 900"	"Intermediate"	"Centre"	"Cinema - Theatre"	0.8915732636	"0.75 – 1.00"	1126.4	1	1.6	298	10	"USA"	1951	1
"c2e2f9f0-20cd-11e9-8054-dc241e2d861b"	"S. Antonio"	"Piazzetta S. Antonio"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Piazzetta S. Antonio"	"6dd4d4ac-20c7-11e9-8054-dc241e2d861b"		41.118976	16.874451	"41.118976, 16.874451"	1948	1962	"41.118976, 16.874451"	"Parish"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.1187286839	"0.10 – 0.20"	200	1	1	270	6	"USA"	1949	
"c2e3071a-20cd-11e9-8054-dc241e2d861b"	"S. Giuseppe"	"Corso Sonnino (now 17 Largo Monsignor Curi) "	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Corso Sonnino (now 17 Largo Monsignor Curi) "	"6dd4e82a-20c7-11e9-8054-dc241e2d861b"		41.118592	16.883223	"41.118592, 16.883223"	1951	"in use as parish running"	"41.118592, 16.883223"	"Parish "	"301 – 600"	"Minor"	"Centre"	"Open Air Cinema"	0.159887961	"0.10 – 0.20"	404	1	1	131	3	"USA"	1950	1
"c2e20e3c-20cd-11e9-8054-dc241e2d861b"	"Arena Libertas"	"264 Via Napoli"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"264 Via Napoli"	"6dd48da8-20c7-11e9-8054-dc241e2d861b"		41.127423	16.852598	"41.127423, 16.852598"	1951	"in use as experimental cinema reactivation project"	"41.127423, 16.852598"	"Commercial"	"901 – 1500"	"Seasonal"	"Centre"	"Open Air Cinema"	0.4539393347	"0.20 – 0.50"	1147	1	1	94	2	"USA"	1951	
"c2e1783c-20cd-11e9-8054-dc241e2d861b"	"Impero"	"40 Via Armando Diaz"	"Italy"	"#7db4d3"	"Bari"	"Bari - Palese"	"bari"	"italian"	1	"40 Via Armando Diaz"	"6dd47a70-20c7-11e9-8054-dc241e2d861b"		41.06656	16.919115	"41.066560, 16.919115"	1941	1981	"41.066560, 16.919115"	"Commercial"	"601 – 900"	"Minor"	"Suburb"	"Cinema - Theatre"	0.4358826807	"0.20 – 0.50"	2202.75	4	2.67	79	3	"USA"	1952	1
"c2e30ea4-20cd-11e9-8054-dc241e2d861b"	"Arena S. Maria del Monte Carmelo"	"280 Via Napoli"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"280 Via Napoli"	"6dd4ed5c-20c7-11e9-8054-dc241e2d861b"		41.126972	16.850272	"41.126972, 16.850272"	1951	"1980s"	"41.126972, 16.850272"	"Parish"	"301 – 600"	"Seasonal"	"Centre"	"Open Air Cinema"	0.0771736445	"Up To 0.10"	390	1	1	34	2	"USA"	1950	
"c2e333ca-20cd-11e9-8054-dc241e2d861b"	"SS. Sacramento"	"24 Via Buccari"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"24 Via Buccari"	"6dd4fec8-20c7-11e9-8054-dc241e2d861b"		41.110653	16.869971	"41.110653, 16.869971"	1951	"in use as cinema d'essai"	"41.110653, 16.869971"	"Parish "	"Under 300"	"Inactive"	"District"	"Cinema"	0.0316115121	"Up To 0.10"	159.75		0.75					1
"c2e0bf3c-20cd-11e9-8054-dc241e2d861b"	"Carella"	"35/A Via Ospedale Di Venere"	"Italy"	"#7db4d3"	"Bari"	"Bari - Carbonara di Bari"	"bari"	"italian"	1	"35/A Via Ospedale Di Venere"	"6dd407fc-20c7-11e9-8054-dc241e2d861b"		41.075233	16.868738	"41.075233, 16.868738"	"1920s"	2006	"41.075233, 16.868738"	"Commercial"	"901 – 1500"	"Inactive"	"Suburb"	"Open Air Cinema"	0.1484108549	"0.10 – 0.20"	750		0.75					1
"c2e1f078-20cd-11e9-8054-dc241e2d861b"	"Arena Italia"	"45 Lungomare Nazario Sauro"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"45 Lungomare Nazario Sauro"	"6dd48272-20c7-11e9-8054-dc241e2d861b"		41.119836	16.887322	"41.119836, 16.887322"	"before 1947"	1952	"41.119836, 16.887322"	"Commercial"	"901 – 1500"	"Inactive"	"District"	"Open Air Cinema"	0.2077751968	"0.20 – 0.50"	1050		0.75					
"c2e394f0-20cd-11e9-8054-dc241e2d861b"	"Jadran"	"Palackeho trida 78"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Palackeho trida 78"	"6dd537da-20c7-11e9-8054-dc241e2d861b"		49.223674	16.59527	"49.223674, 16.595270"	1931	"1990s"	"49.223674, 16.595270"	"State controlled"	"601 – 900"	"Intermediate"	"Suburb"	"Cinema"	0.653799286	"0.50 – 0.75"	826	4	1.18	316	56	"Czechoslovakia"	1951	1
"c2e33c94-20cd-11e9-8054-dc241e2d861b"	"Sociale"	"268 Via Nicolai "	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"268 Via Nicolai "	"6dd501de-20c7-11e9-8054-dc241e2d861b"		41.120544	16.856803	"41.120544, 16.856803"	"1945-47"	1955	"41.120544, 16.856803"	"Workers' Corporate Recreational Club"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.0791524559	"Up To 0.10"	200	1	1	120	8	"USA"	1950	
"c2e3d6a4-20cd-11e9-8054-dc241e2d861b"	"Mladych"		"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2		"6dd553fa-20c7-11e9-8054-dc241e2d861b"				"0, 0"				"State controlled"	"301 – 600"	"Intermediate"	"District"	"Cinema"	0.4115927708	"0.20 – 0.50"	1040	12	2	174	1	"Soviet Union"	1947	
"c2e35d14-20cd-11e9-8054-dc241e2d861b"	"Arena Valentino"	"76/A Via Municipio"	"Italy"	"#7db4d3"	"Bari"	"Bari - Ceglie del Campo"	"bari"	"italian"	1	"76/A Via Municipio"	"6dd51a3e-20c7-11e9-8054-dc241e2d861b"		41.066724	16.868668	"41.066724, 16.868668"	1958	"1960s"	"41.066724, 16.868668"	"Commercial "	"601 – 900"	"Inactive"	"Suburb"	"Open Air Cinema"	0.101216203	"0.10 – 0.20"	511.5		0.75					
"c2e3682c-20cd-11e9-8054-dc241e2d861b"	"Beseda"	"Turanka 3"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Turanka 3"	"6dd5210a-20c7-11e9-8054-dc241e2d861b"		49.176378	16.687688	"49.176378, 16.687688"	1921	1977	"49.176378, 16.687688"	"State controlled"	"Under 300"	"Inactive"	"Suburb"	"Cinema"	0.0373995354	"Up To 0.10"	189		0.75					
"c2e36dc2-20cd-11e9-8054-dc241e2d861b"	"Bohunice"	"Hranicky 5"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Hranicky 5"	"6dd5266e-20c7-11e9-8054-dc241e2d861b"		49.168436	16.576657	"49.168436, 16.576657"	1950	1970	"49.168436, 16.576657"	"State controlled"	"Under 300"	"Inactive"	"Suburb"	"Cinema"	0.0317599229	"Up To 0.10"	160.5		0.75					
"c2e342ac-20cd-11e9-8054-dc241e2d861b"	"Arena Splendor"	"24 Via Buccari"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"24 Via Buccari"	"6dd507f6-20c7-11e9-8054-dc241e2d861b"		41.110653	16.869971	"41.110653, 16.869971"	1953	1958	"41.110653, 16.869971"	"Parish"	"Under 300"	"Inactive"	"District"	"Open Air Cinema"	0.0356186052	"Up To 0.10"	180		0.75					
"c2e26d8c-20cd-11e9-8054-dc241e2d861b"	"Arena Mesto"	"II trav. Lungomare IX Maggio (now Via Francesco Cilea)"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"II trav. Lungomare IX Maggio (now Via Francesco Cilea)"	"6dd497da-20c7-11e9-8054-dc241e2d861b"		41.137006	16.825652	"41.137006, 16.825652"	1953	"after 1956"	"41.137006, 16.825652"	"Commercial"	"301 – 600"	"Inactive"	"District"	"Open Air Cinema"	0.0593643419	"Up To 0.10"	300		0.75					1
"c2e10dac-20cd-11e9-8054-dc241e2d861b"	"Arena Fesca"	"Via Abatescianni (then Via Cimarosa)"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Via Abatescianni (then Via Cimarosa)"	"6dd46792-20c7-11e9-8054-dc241e2d861b"		41.137701	16.812736	"41.137701, 16.812736"	1951	"after 1959"	"41.137701, 16.812736"	"Commercial"	"Under 300"	"Inactive"	"District"	"Open Air Cinema"	0.0445232565	"Up To 0.10"	225		0.75					
"c2e3f120-20cd-11e9-8054-dc241e2d861b"	"Osveta"	"Revolucni 34"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Revolucni 34"	"6dd56016-20c7-11e9-8054-dc241e2d861b"		49.150414	16.662116	"49.150414, 16.662116"	1927	1992	"49.150414, 16.662116"	"State controlled"	"301 – 600"	"Inactive"	"Suburb"	"Cinema"	0.0593643419	"Up To 0.10"	300		0.75					
"c2e4305e-20cd-11e9-8054-dc241e2d861b"	"Sokolovo"	"Mlynske nabrezi 9"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Mlynske nabrezi 9"	"6dd57538-20c7-11e9-8054-dc241e2d861b"		49.229107	16.651243	"49.229107, 16.651243"	1927	"1970s"	"49.229107, 16.651243"	"State controlled"	"Under 300"	"Inactive"	"Suburb"	"Cinema"	0.0326503881	"Up To 0.10"	165		0.75					
"c2e42442-20cd-11e9-8054-dc241e2d861b"	"Slavia"	"Machalova 4"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Machalova 4"	"6dd56cfa-20c7-11e9-8054-dc241e2d861b"		49.164222	16.563433	"49.164222, 16.563433"	1925	"1970s"	"49.164222, 16.563433"	"State controlled"	"Under 300"	"Inactive"	"Suburb"	"Cinema"	0.0445232565	"Up To 0.10"	225		0.75					
"c2e5a204-20cd-11e9-8054-dc241e2d861b"	"Capitole"	"Graaf van Vlaanderenplein"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Graaf van Vlaanderenplein"	"6dd5a850-20c7-11e9-8054-dc241e2d861b"		51.048024	3.73205	"51.048024, 3.732050"	1932	1986	"51.048024, 3.732050"	"Commercial"	"1501+"	"Elite"	"Centre"	"Cinema"	3.8349364897	"2.00 – 5.00"	4845	8	2.85	362	13	"USA"	1952	1
"c2e6bab8-20cd-11e9-8054-dc241e2d861b"	"City"	"Noordstraat"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Noordstraat"	"6dd5b3ae-20c7-11e9-8054-dc241e2d861b"		51.057177	3.708792	"51.057177, 3.708792"	1911	1967	"51.057177, 3.708792"	"Commercial"	"301 – 600"	"Intermediate"	"District"	"Cinema"	0.6166767841	"0.50 – 0.75"	779.1	7	1.47	361	17	"USA"	1951	1
