"id"	"name"	"streetAddress"	"address.city.country"	"address.city.color"	"addressLocality"	"addressRegion"	"address.city.name"	"address.city.language"	"address.city.id"	"address.street"	"address.id"	"address.position"	"latitude"	"longitude"	"address.geoData"	"openingDate"	"closingDate"	"geoData"	"status"	"seatingRange"	"venueRank"	"venueLocation"	"venueType.0"	"activeCinemaWeight"	"activeCinemaWeightBand"	"revenuePotential"	"turnover"	"priceProxy"	"activeDays"	"top20PerYear"	"topProductionCounty"	"topProductionYear"	"hasVenueImages"
"c2e7d420-20cd-11e9-8054-dc241e2d861b"	"Lido"	"Brusselsesteenweg"	"Belgium"	"#65be4a"	"Gent"	"Ledeberg"	"gent"	"dutch"	3	"Brusselsesteenweg"	"6dd5d6ae-20c7-11e9-8054-dc241e2d861b"		51.041082	3.742021	"51.041082, 3.742021"	1930	1965	"51.041082, 3.742021"	"Commercial"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.461617123	"0.20 – 0.50"	583.2	7	1.08	352	37	"USA"	1951	1
"c2e578c4-20cd-11e9-8054-dc241e2d861b"	"Agora"	"Hundelgemsesteenweg"	"Belgium"	"#65be4a"	"Gent"	"Ledeberg"	"gent"	"dutch"	3	"Hundelgemsesteenweg"	"6dd5a2a6-20c7-11e9-8054-dc241e2d861b"		51.033147	3.742707	"51.033147, 3.742707"	1931	1969	"51.033147, 3.742707"	"Commercial"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.4353385076	"0.20 – 0.50"	550	7	1	354	6	"USA"	1951	
"c2e37768-20cd-11e9-8054-dc241e2d861b"	"Cas"	"Nadrazni namesti 1"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Nadrazni namesti 1"	"6dd529b6-20c7-11e9-8054-dc241e2d861b"		49.191727	16.612758	"49.191727, 16.612758"	1914	1981	"49.191727, 16.612758"	"State controlled"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.0479367061	"Up To 0.10"	242.25	5	0.75	7		"USA"	1936	1
"c2e9c0aa-20cd-11e9-8054-dc241e2d861b"	"Roxy"	"Van den Heckestraat"	"Belgium"	"#65be4a"	"Gent"	"Ledeberg"	"gent"	"dutch"	3	"Van den Heckestraat"	"6dd6d73e-20c7-11e9-8054-dc241e2d861b"		51.036503	3.744774	"51.036503, 3.744774"	1943	1963	"51.036503, 3.744774"	"Commercial"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.3363979377	"0.20 – 0.50"	425	7	1	352	8	"USA"	1951	
"c2e43cca-20cd-11e9-8054-dc241e2d861b"	"Studio"	"Cihlarska 19"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Cihlarska 19"	"6dd5837a-20c7-11e9-8054-dc241e2d861b"		49.20451	16.603656	"49.204510, 16.603656"	1919	"today"	"49.204510, 16.603656"	"State controlled"	"301 – 600"	"Minor"	"District"	"Cinema"	0.3482708061	"0.20 – 0.50"	440	4	1.1	319	41	"Soviet Union"	1951	1
"c2e9438c-20cd-11e9-8054-dc241e2d861b"	"Pax"	"Vredestraat"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Vredestraat"	"6dd6c73a-20c7-11e9-8054-dc241e2d861b"		51.042476	3.754381	"51.042476, 3.754381"	1949	1963	"51.042476, 3.754381"	"Commercial"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.2790124071	"0.20 – 0.50"	470	7	1	210	4	"USA"	1951	
"c2e7aa22-20cd-11e9-8054-dc241e2d861b"	"Leopold"	"Sint-Pietersplein"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Sint-Pietersplein"	"6dd5d15e-20c7-11e9-8054-dc241e2d861b"		51.043468	3.725622	"51.043468, 3.725622"	1919	1981	"51.043468, 3.725622"	"Commercial"	"301 – 600"	"Intermediate"	"Centre"	"Cinema"	0.7915245593	"0.75 – 1.00"	1000	7	2	325	1	"France"	1951	1
"c2e44382-20cd-11e9-8054-dc241e2d861b"	"Svet"	"Holzova 7"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Holzova 7"	"6dd586d6-20c7-11e9-8054-dc241e2d861b"		49.201481	16.694671	"49.201481, 16.694671"	1923	"1970s"	"49.201481, 16.694671"	"State controlled"	"301 – 600"	"Inactive"	"Suburb"	"Cinema"	0.0865235284	"Up To 0.10"	437.25		0.75					
"c2ede5ea-20cd-11e9-8054-dc241e2d861b"	"Victoria"	"Kungsgatan 46 "	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Kungsgatan 46 "	"6dd8a8f2-20c7-11e9-8054-dc241e2d861b"		57.704784	11.967485	"57.704784, 11.967485"	1914	2002	"57.704784, 11.967485"	"Commercial"	"601 – 900"	"Major"	"Centre"	"Cinema"	1.6455795588	"1.00 – 2.00"	2079	10	2.75	360	8	"USA"	1951	1
"c2ed7ef2-20cd-11e9-8054-dc241e2d861b"	"Skansen"	"Övre Husargatan 1  (Skanstorget)"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Övre Husargatan 1  (Skanstorget)"	"6dd89c68-20c7-11e9-8054-dc241e2d861b"		57.695125	11.957777	"57.695125, 11.957777"	1936	1986	"57.695125, 11.957777"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.3886068976	"0.20 – 0.50"	490.96	5	1.36	354	11	"USA"	1952	1
"c2ee607e-20cd-11e9-8054-dc241e2d861b"	"Coliseum"	"Melton Road, 98-100"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Melton Road, 98-100"	"6dd8bbd0-20c7-11e9-8054-dc241e2d861b"		52.65422	-1.11933	"52.65422, -1.11933"	1933	1968	"52.65422, -1.11933"	"Commercial"	"1501+"	"Major"	"District"	"Cinema"	1.916375941	"1.00 – 2.00"	2421.12	2	1.56	363	27	"USA"	1951	1
"c2ed70c4-20cd-11e9-8054-dc241e2d861b"	"Röda Sten"	"Mariaplan  "	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Mariaplan  "	"6dd89628-20c7-11e9-8054-dc241e2d861b"		57.68749	11.921432	"57.687490, 11.921432"	1934	1963	"57.687490, 11.921432"	"Commercial"	"301 – 600"	"Intermediate"	"Suburb"	"Cinema"	0.5914271507	"0.50 – 0.75"	747.2	5	1.6	304	15	"USA"	1952	
"c2ed0de6-20cd-11e9-8054-dc241e2d861b"	"Rialto"	"Järntorgsgatan 12 (Järntorget) ."	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Järntorgsgatan 12 (Järntorget) ."	"6dd88af2-20c7-11e9-8054-dc241e2d861b"		57.700652	11.954316	"57.700652, 11.954316"	1923	1969	"57.700652, 11.954316"	"Commercial"	"601 – 900"	"Intermediate"	"Centre"	"Cinema"	0.6355942211	"0.50 – 0.75"	803	5	1	337	3	"USA"	1952	1
"c2ed1430-20cd-11e9-8054-dc241e2d861b"	"Rio"	"Landsvägsgatan 36  (The old building is demolished so it is not possible confirm it that way though)"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Landsvägsgatan 36  (The old building is demolished so it is not possible confirm it that way though)"	"6dd88dd6-20c7-11e9-8054-dc241e2d861b"		57.696534	11.952192	"57.696534, 11.952192"	1940	1984	"57.696534, 11.952192"	"Commercial"	"Under 300"	"Minor"	"District"	"Cinema"	0.1175413971	"0.10 – 0.20"	198	6	1	238	3	"USA"	1950	1
"c2edebc6-20cd-11e9-8054-dc241e2d861b"	"Östra Bio"	"Redbergsvägen 14  (The building has since been demolished)"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Redbergsvägen 14  (The building has since been demolished)"	"6dd8ab72-20c7-11e9-8054-dc241e2d861b"		57.715091	12.000806	"57.715091, 12.000806"	1921	1963	"57.715091, 12.000806"	"Commercial"	"Under 300"	"Minor"	"Suburb"	"Cinema"	0.1666178985	"0.10 – 0.20"	280.67	6	1.27	236	15	"USA"	1952	
"c2ed8a6e-20cd-11e9-8054-dc241e2d861b"	"Stjärnan"	"Aftonstjärnans Hus Lindholmen (more exact address: Plåtslagaregatan 2 )"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Aftonstjärnans Hus Lindholmen (more exact address: Plåtslagaregatan 2 )"	"6dd8a33e-20c7-11e9-8054-dc241e2d861b"		57.706995	11.932659	"57.706995, 11.932659"	1943	1953	"57.706995, 11.932659"	"Commercial"	"Under 300"	"Minor"	"Suburb"	"Cinema"	0.1130297071	"0.10 – 0.20"	285.6	3	1.2	122	5	"USA"	1950	
"c2ee4a80-20cd-11e9-8054-dc241e2d861b"	"Belgrave"	"Belgrave Road"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Belgrave Road"	"6dd8b07c-20c7-11e9-8054-dc241e2d861b"		52.64978	-1.12245	"52.64978, -1.12245"	1913	1960	"52.64978, -1.12245"	"Commercial"	"601 – 900"	"Intermediate"	"District"	"Cinema"	0.4210910655	"0.20 – 0.50"	1064	2	1.4	120	5	"USA"	1952	
"c2e8b390-20cd-11e9-8054-dc241e2d861b"	"Metro"	"Ottergemsesteenweg"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Ottergemsesteenweg"	"6dd658fe-20c7-11e9-8054-dc241e2d861b"		51.0369087	3.7271705000001	"51.0369087, 3.7271705000000566"	1913	1975	"51.0369087, 3.7271705000000566"	"Commercial"	"601 – 900"	"Minor"	"District"	"Cinema"	0.1286227409	"0.10 – 0.20"	650	6	1	66	6	"USA"	1950	1
"c2ea0088-20cd-11e9-8054-dc241e2d861b"	"Scala"	"Dendermondsesteenweg"	"Belgium"	"#65be4a"	"Gent"	"Sint-Amandsberg"	"gent"	"dutch"	3	"Dendermondsesteenweg"	"6dd6e03a-20c7-11e9-8054-dc241e2d861b"		51.0535407	3.7441228	"51.0535407, 3.7441228000000137"	1954	1975	"51.0535407, 3.7441228000000137"	"Commercial"	"601 – 900"	"Inactive"	"District"	"Cinema"	0.1113081411	"0.10 – 0.20"	562.5		0.75					1
"c2ecfc02-20cd-11e9-8054-dc241e2d861b"	"Plaza"	"Östra Hamngatan 37"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Östra Hamngatan 37"	"6dd88246-20c7-11e9-8054-dc241e2d861b"		57.705093	11.968628	"57.705093, 11.968628"	1941	1968	"57.705093, 11.968628"	"Commercial"	"301 – 600"	"Intermediate"	"Centre"	"Cinema"	0.9776594746	"0.75 – 1.00"	1235.16	8	2.92	359	12	"USA"	1951	1
"c2ee6bd2-20cd-11e9-8054-dc241e2d861b"	"Floral Hall Picture Theatre"	"Belgrave Gate, 22"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Belgrave Gate, 22"	"6dd8c56c-20c7-11e9-8054-dc241e2d861b"		52.63774	-1.13214	"52.63774, -1.13214"	1910	"1960s"	"52.63774, -1.13214"	"Commercial"	"601 – 900"	"Major"	"Centre"	"Cinema"	1.3851679787	"1.00 – 2.00"	1750	3	2.5	364	2	"USA"	1950	1
"c2eea106-20cd-11e9-8054-dc241e2d861b"	"Oadby"	"London Road, 12"	"United Kingdom"	"#f69899"	"Leicester"	"Oadby"	"leicester"	"english"	5	"London Road, 12"	"6dd8e04c-20c7-11e9-8054-dc241e2d861b"		52.59733	-1.07915	"52.59733, -1.07915"	1937	1981	"52.59733, -1.07915"	"Commercial"	"601 – 900"	"Minor"	"Suburb"	"Cinema"	0.5002435215	"0.50 – 0.75"	632	2	1	364	38	"USA"	1951	
"c2ee8aea-20cd-11e9-8054-dc241e2d861b"	"Lawn"	"Wanlip Lane, 19"	"United Kingdom"	"#f69899"	"Leicester"	"Birstall"	"leicester"	"english"	5	"Wanlip Lane, 19"	"6dd8d552-20c7-11e9-8054-dc241e2d861b"		52.6769	-1.11825	"52.6769, -1.11825"	1936	1970	"52.6769, -1.11825"	"Commercial"	"601 – 900"	"Intermediate"	"Suburb"	"Cinema"	0.6179748844	"0.50 – 0.75"	780.74	3	1.03	328	36	"USA"	1951	
"c2ef2b8a-20cd-11e9-8054-dc241e2d861b"	"Tudor Cinema"	"Vaughan Street/Hoby Street"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Vaughan Street/Hoby Street"	"6dd918a0-20c7-11e9-8054-dc241e2d861b"		52.63719	-1.1494	"52.63719, -1.1494"	1914	1958	"52.63719, -1.1494"	"Commercial"	"901 – 1500"	"Intermediate"	"District"	"Cinema"	0.9038577247	"0.75 – 1.00"	1141.92	2	1.17	363	12	"USA"	1951	1
"c2ee8568-20cd-11e9-8054-dc241e2d861b"	"Knighton"	"Welford Road, 355"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Welford Road, 355"	"6dd8d2aa-20c7-11e9-8054-dc241e2d861b"		52.6127	-1.1242	"52.6127, -1.1242"	1937	1963	"52.6127, -1.1242"	"Commercial"	"901 – 1500"	"Intermediate"	"District"	"Cinema"	0.8073550505	"0.75 – 1.00"	1020	3	1.02	329	42	"USA"	1950	
"c2eead54-20cd-11e9-8054-dc241e2d861b"	"Olympia"	"Narborough Road"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Narborough Road"	"6dd8e5ec-20c7-11e9-8054-dc241e2d861b"		52.62457	-1.15259	"52.62457, -1.15259"	1913	1959	"52.62457, -1.15259"	"Commercial"	"901 – 1500"	"Major"	"District"	"Cinema"	1.6986117042	"1.00 – 2.00"	2146	2	1.48	361	27	"USA"	1951	1
"c2ef35da-20cd-11e9-8054-dc241e2d861b"	"Westleigh Kinema"	"Harrow Road, 102/Fosse Road, South"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Harrow Road, 102/Fosse Road, South"	"6dd91bfc-20c7-11e9-8054-dc241e2d861b"		52.62871	-1.15418	"52.62871, -1.15418"	1926	1964	"52.62871, -1.15418"	"Commercial"	"901 – 1500"	"Intermediate"	"District"	"Cinema"	1.0558937621	"1.00 – 2.00"	1334	3	1	329	31	"USA"	1951	
"c2ef877e-20cd-11e9-8054-dc241e2d861b"	"Roxy Filmtheater"	"Kirchstr. 1"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Kirchstr. 1"	"6dd9944c-20c7-11e9-8054-dc241e2d861b"		52.126829	11.655394	"52.126829, 11.655394"	1937	"1959+"	"52.126829, 11.655394"	"State controlled"	"301 – 600"	"Intermediate"	"District"	"Cinema"	0.6095768088	"0.50 – 0.75"	770.13	5	1.29	343	55	"Soviet Union"	1951	1
"c2ef66c2-20cd-11e9-8054-dc241e2d861b"	"Oli Lichtspiele"	"Olvenstedter Str. 23/25"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Olvenstedter Str. 23/25"	"6dd93196-20c7-11e9-8054-dc241e2d861b"		52.135598	11.615558	"52.135598, 11.615558"	1936	"1959+"	"52.135598, 11.615558"	"State controlled"	"301 – 600"	"Minor"	"District"	"Cinema"	0.395516907	"0.20 – 0.50"	499.69	5	1.07	349	57	"Soviet Union"	1951	1
"c2edf0f8-20cd-11e9-8054-dc241e2d861b"	"Aylestone"	"Milligan Road, 58 /Grace Road"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Milligan Road, 58 /Grace Road"	"6dd8adde-20c7-11e9-8054-dc241e2d861b"		52.60855	-1.1406	"52.60855, -1.1406"	1926	1968	"52.60855, -1.1406"	"Commercial"	"901 – 1500"	"Intermediate"	"District"	"Cinema"	0.9736701909	"0.75 – 1.00"	1230.12	2	1.02	347	50	"USA"	1951	
"c2ee7faa-20cd-11e9-8054-dc241e2d861b"	"Imperial Picture House"	"58 Green Lane Road"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"58 Green Lane Road"	"6dd8cfc6-20c7-11e9-8054-dc241e2d861b"		52.639898	-1.105389	"52.639898, -1.105389"	1912	1961	"52.639898, -1.105389"	"Commercial"	"601 – 900"	"Inactive"	"District"	"Cinema"	0.1038875984	"0.10 – 0.20"	525		0.75					
"c2ef809e-20cd-11e9-8054-dc241e2d861b"	"Rothensee Lichtspiele"	"Krugstr. 2a"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Krugstr. 2a"	"6dd9917c-20c7-11e9-8054-dc241e2d861b"		52.18415	11.661519	"52.184150, 11.661519"	1951	"1959+"	"52.184150, 11.661519"	"State controlled"	"301 – 600"	"Minor"	"District"	"Cinema"	0.1869976771	"0.10 – 0.20"	315	5	1	268	43	"Soviet Union"	1951	1
"c2efa57e-20cd-11e9-8054-dc241e2d861b"	"Südost Lichtspiele"	"Alt Westerhüsen 15 "	"Germany"	"#fce267"	"Magdeburg"	"Westerhüsen"	"magdeburg"	"german"	6	"Alt Westerhüsen 15 "	"6dd99c9e-20c7-11e9-8054-dc241e2d861b"		52.06783	11.674515	"52.067830, 11.674515"	1911	"1959+"	"52.067830, 11.674515"	"State controlled"	"Under 300"	"Minor"	"Suburb"	"Cinema"	0.1361422242	"0.10 – 0.20"	172	5	1	337	52	"Soviet Union"	1951	
"c2efd616-20cd-11e9-8054-dc241e2d861b"	"Hansa Lichtspiele"	"Breite Str. 26"	"Germany"	"#fce267"	"Magdeburg"	"Ottersleben"	"magdeburg"	"german"	6	"Breite Str. 26"	"6dd9af86-20c7-11e9-8054-dc241e2d861b"		52.088015	11.569584	"52.088015, 11.569584"	1952	"1959+"	"52.088015, 11.569584"	"State controlled"	"Under 300"	"Minor"	"Suburb"	"Cinema"	0.1108134383	"0.10 – 0.20"	280	4	1	114	8	"Czechoslovakia"	1951	
"c2efdb34-20cd-11e9-8054-dc241e2d861b"	"Arena"	"Westkruiskade 26"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Westkruiskade 26"	"6dd9b22e-20c7-11e9-8054-dc241e2d861b"		51.920413	4.469759	"51.920413, 4.469759"	1945	1985	"51.920413, 4.469759"	"Commercial"	"901 – 1500"	"Major"	"Centre"	"Cinema"	2.3983194146	"2.00 – 5.00"	3030	11	3	354	13	"USA"	1952	1
"c2efe0fc-20cd-11e9-8054-dc241e2d861b"	"Capitol"	"Nieuwe Binnenweg 326"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Nieuwe Binnenweg 326"	"6dd9b4a4-20c7-11e9-8054-dc241e2d861b"		51.912461	4.456938	"51.912461, 4.456938"	1931	1962	"51.912461, 4.456938"	"Commercial"	"901 – 1500"	"Major"	"District"	"Cinema"	2.6226928814	"2.00 – 5.00"	3313.47	7	2.67	354	6	"USA"	1952	1
"c2f0024e-20cd-11e9-8054-dc241e2d861b"	"Colosseum"	"Beijerlandselaan 80"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Beijerlandselaan 80"	"6dd9beea-20c7-11e9-8054-dc241e2d861b"		51.89701	4.51109	"51.89701, 4.51109"	1929	1977	"51.89701, 4.51109"	"Commercial"	"901 – 1500"	"Major"	"District"	"Cinema"	1.7006063461	"1.00 – 2.00"	2148.52	6	2.09	354	32	"USA"	1950	1
"c2f00f8c-20cd-11e9-8054-dc241e2d861b"	"Harmonie"	"Gaesbeekstraat 99"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Gaesbeekstraat 99"	"6dd9c548-20c7-11e9-8054-dc241e2d861b"		51.89497	4.48788	"51.89497, 4.48788"	1931	1973	"51.89497, 4.48788"	"Commercial"	"601 – 900"	"Intermediate"	"District"	"Cinema"	0.9385106699	"0.75 – 1.00"	1185.7	7	1.67	354	12	"USA"	1950	1
"c2f055be-20cd-11e9-8054-dc241e2d861b"	"Luxor"	"Kruiskade 30"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Kruiskade 30"	"6dd9d29a-20c7-11e9-8054-dc241e2d861b"		51.92263	4.47624	"51.92263, 4.47624"	1917	1985	"51.92263, 4.47624"	"Commercial"	"901 – 1500"	"Major"	"Centre"	"Cinema"	2.1371163101	"2.00 – 5.00"	3600	7	3	212	2	"USA"	1951	1
"c2f07a26-20cd-11e9-8054-dc241e2d861b"	"Thalia"	"Kruiskade 55"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Kruiskade 55"	"6dd9dfe2-20c7-11e9-8054-dc241e2d861b"		51.922804	4.476197	"51.922804, 4.476197"	1955	1997	"51.922804, 4.476197"	"Commercial"	"601 – 900"	"Inactive"	"Centre"	"Cinema"	0.1190255056	"0.10 – 0.20"	601.5		0.75					1
"c2e38118-20cd-11e9-8054-dc241e2d861b"	"Druzba"	"Divadelni 3"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Divadelni 3"	"6dd52f88-20c7-11e9-8054-dc241e2d861b"		49.195052	16.61416	"49.195052, 16.614160"	1904	2003	"49.195052, 16.614160"	"State controlled"	"601 – 900"	"Major"	"Centre"	"Cinema"	1.5620974635	"1.00 – 2.00"	1973.53	8	2.47	323	30	"Czechoslovakia"	1951	1
"c2e3be4e-20cd-11e9-8054-dc241e2d861b"	"Lipa"	"Spolkova 8"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Spolkova 8"	"6dd547f2-20c7-11e9-8054-dc241e2d861b"		49.201433	16.623306	"49.201433, 16.623306"	1911	1973	"49.201433, 16.623306"	"State controlled"	"301 – 600"	"Intermediate"	"District"	"Cinema"	0.5727313406	"0.50 – 0.75"	723.58	4	1.21	316	48	"Soviet Union"	1951	1
"c2e3d154-20cd-11e9-8054-dc241e2d861b"	"Mir"	"Hybesova 51"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Hybesova 51"	"6dd55184-20c7-11e9-8054-dc241e2d861b"		49.189397	16.60036	"49.189397, 16.600360"	1940	1991	"49.189397, 16.600360"	"State controlled"	"301 – 600"	"Minor"	"District"	"Cinema"	0.4396444012	"0.20 – 0.50"	555.44	4	1.06	321	53	"Czechoslovakia"	1951	1
"c2e3e18a-20cd-11e9-8054-dc241e2d861b"	"Moskva"	"Moravske namesti 3"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Moravske namesti 3"	"6dd55b02-20c7-11e9-8054-dc241e2d861b"		49.197393	16.608149	"49.197393, 16.608149"	1929	"today"	"49.197393, 16.608149"	"State controlled"	"601 – 900"	"Major"	"Centre"	"Cinema"	1.7572795046	"1.00 – 2.00"	2220.12	8	2.52	321	27	"Czechoslovakia"	1953	1
"c2e39c48-20cd-11e9-8054-dc241e2d861b"	"Jalta"	"Dominikanske namesti 2"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Dominikanske namesti 2"	"6dd53bae-20c7-11e9-8054-dc241e2d861b"		49.19423	16.60642	"49.194230, 16.606420"	1929	1977	"49.194230, 16.606420"	"State controlled"	"601 – 900"	"Intermediate"	"Centre"	"Cinema"	0.9864216515	"0.75 – 1.00"	1246.23	6	1.83	281	18	"Czechoslovakia"	1952	
"c2e2bb34-20cd-11e9-8054-dc241e2d861b"	"Arena Quattro Palme"	"Via C. Rosselli (now 15-17 Corso Italia)"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Via C. Rosselli (now 15-17 Corso Italia)"	"6dd4bc1a-20c7-11e9-8054-dc241e2d861b"		41.118964	16.868566	"41.118964, 16.868566"	1937	"in use"	"41.118964, 16.868566"	"Commercial "	"301 – 600"	"Seasonal"	"Centre"	"Open Air Cinema"	0.1700194753	"0.10 – 0.20"	859.2	3	2.4	76	5	"USA"	1950	1
