"id"	"name"	"streetAddress"	"address.city.country"	"address.city.color"	"addressLocality"	"addressRegion"	"address.city.name"	"address.city.language"	"address.city.id"	"address.street"	"address.id"	"address.position"	"latitude"	"longitude"	"address.geoData"	"openingDate"	"closingDate"	"geoData"	"status"	"seatingRange"	"venueRank"	"venueLocation"	"venueType.0"	"activeCinemaWeight"	"activeCinemaWeightBand"	"revenuePotential"	"turnover"	"priceProxy"	"activeDays"	"top20PerYear"	"topProductionCounty"	"topProductionYear"	"hasVenueImages"
"c2e09282-20cd-11e9-8054-dc241e2d861b"	"ANIC"	"46 Via Modugno"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"46 Via Modugno"	"6dd3f9b0-20c7-11e9-8054-dc241e2d861b"		41.112497	16.829577	"41.112497, 16.829577"	"1946-1947"	"before 1974"	"41.112497, 16.829577"	"Workers' Corporate Recreational Club"	"Under 300"	"Minor"	"District"	"Cinema - Theatre"	0.0373995354	"Up To 0.10"	189	1	0.75	6		"USA"	1948	
"5e046653-0085-4ae4-87cb-cc51885a5ffa"	"Savoia"	"Via Lattanzio"	"Italy"	"#7db4d3"	"Bari"	"Bari"	"bari"	"italian"	1	"Via Lattanzio"	"998f3ffb-94a4-43a9-9888-6ef15330e308"		41.115868	16.878366	"41.115868, 16.878366"	"before 1950"	"after 1960"	"41.115868, 16.878366"		"601 – 900"	"Inactive"	"District"	"Cinema"	0.101216203	"0.10 – 0.20"	511.5		0.75					
"c2e2efaa-20cd-11e9-8054-dc241e2d861b"	"Rizzi"	"162 Via Napoli on the corner of Via Giuseppe Lembo"	"Italy"	"#7db4d3"	"Bari"	"Bari - Santo Spirito"	"bari"	"italian"	1	"162 Via Napoli on the corner of Via Giuseppe Lembo"	"6dd4cc82-20c7-11e9-8054-dc241e2d861b"		41.163397	16.745966	"41.163397, 16.745966"	"1940s"	"1980s"	"41.163397, 16.745966"	"Commercial"	"601 – 900"	"Inactive"	"Suburb"	"Cinema"	0.0934988386	"Up To 0.10"	472.5		0.75					
"c2e1445c-20cd-11e9-8054-dc241e2d861b"	"Gloria"	"Corso Umberto I"	"Italy"	"#7db4d3"	"Bari"	"Bari - Santo Spirito"	"bari"	"italian"	1	"Corso Umberto I"	"6dd46fb2-20c7-11e9-8054-dc241e2d861b"		41.162343	16.751074	"41.162343, 16.751074"	"before 1954"	"after 1967"	"41.162343, 16.751074"	"Commercial"	"Under 300"	"Inactive"	"Suburb"	"Cinema"	0.0371027137	"Up To 0.10"	187.5		0.75					
"c2e1565e-20cd-11e9-8054-dc241e2d861b"	"Arena Gloria"	"Corso Umberto I"	"Italy"	"#7db4d3"	"Bari"	"Bari - Santo Spirito"	"bari"	"italian"	1	"Corso Umberto I"	"6dd4725a-20c7-11e9-8054-dc241e2d861b"		41.162343	16.751074	"41.162343, 16.751074"	"before 1954"	"1990s"	"41.162343, 16.751074"	"Commercial"	"301 – 600"	"Inactive"	"Suburb"	"Open Air Cinema"	0.0578802334	"Up To 0.10"	292.5		0.75					
"c2e904bc-20cd-11e9-8054-dc241e2d861b"	"Nova"	"Sint-Bernadettestraat"	"Belgium"	"#65be4a"	"Gent"	"Sint-Amandsberg"	"gent"	"dutch"	3	"Sint-Bernadettestraat"	"6dd6beca-20c7-11e9-8054-dc241e2d861b"		51.076882	3.752292	"51.076882, 3.752292"	1933	1963	"51.076882, 3.752292"	"Commercial"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.4614588181	"0.20 – 0.50"	583	7	1.06	364	18	"USA"	1950	
"c2e28484-20cd-11e9-8054-dc241e2d861b"	"Oriente"	"32 Corso Cavour"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"32 Corso Cavour"	"6dd4a7ca-20c7-11e9-8054-dc241e2d861b"		41.123017	16.872767	"41.123017, 16.872767"	1928	2005	"41.123017, 16.872767"	"Commercial "	"901 – 1500"	"Major"	"Centre"	"Cinema"	2.6295633146	"2.00 – 5.00"	3322.15	4	2.47	354	15	"USA"	1951	1
"c2ead62a-20cd-11e9-8054-dc241e2d861b"	"Select"	"Woodrow Wilsonplein"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Woodrow Wilsonplein"	"6dd6e5bc-20c7-11e9-8054-dc241e2d861b"		51.048201	3.730322	"51.048201, 3.730322"	1912	1982	"51.048201, 3.730322"	"Commercial"	"301 – 600"	"Intermediate"	"Centre"	"Cinema"	0.9498294711	"0.75 – 1.00"	1200	7	2	362	4	"USA"	1950	1
"c2e58ca6-20cd-11e9-8054-dc241e2d861b"	"Cameo"	"Frans van Ryhovenlaan"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Frans van Ryhovenlaan"	"6dd5a5e4-20c7-11e9-8054-dc241e2d861b"		51.070004	3.708143	"51.070004, 3.708143"	1923	1977	"51.070004, 3.708143"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.5277094237	"0.50 – 0.75"	666.7	7	1.13	364	24	"USA"	1951	1
"c2e8e180-20cd-11e9-8054-dc241e2d861b"	"Nord"	"Sint-Salvatorstraat"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Sint-Salvatorstraat"	"6dd6b948-20c7-11e9-8054-dc241e2d861b"		51.067753	3.729502	"51.067753, 3.729502"	1911	1961	"51.067753, 3.729502"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.4788723584	"0.20 – 0.50"	605	6	1.1	334	10	"USA"	1950	1
"c2e68070-20cd-11e9-8054-dc241e2d861b"	"Casino"	"J. Vervaenestraat"	"Belgium"	"#65be4a"	"Gent"	"Gentbrugge"	"gent"	"dutch"	3	"J. Vervaenestraat"	"6dd5ab7a-20c7-11e9-8054-dc241e2d861b"		51.032261	3.747009	"51.032261, 3.747009"	1914	1961	"51.032261, 3.747009"	"Commercial"	"601 – 900"	"Minor"	"Suburb"	"Cinema"	0.5141743537	"0.50 – 0.75"	649.6	7	1.12	352	17	"USA"	1950	
"c2e99e86-20cd-11e9-8054-dc241e2d861b"	"Rio"	"Meibloemstraat"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Meibloemstraat"	"6dd6d1d0-20c7-11e9-8054-dc241e2d861b"		51.059723	3.696291	"51.059723, 3.696291"	1921	1965	"51.059723, 3.696291"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.4842547254	"0.20 – 0.50"	611.8	7	1.33	350	9	"USA"	1950	1
"c2e356a2-20cd-11e9-8054-dc241e2d861b"	"Umberto"	"Piazza Umberto on the corner of Via Niccolò dell’Arca"	"Italy"	"#7db4d3"	"Bari"	"Bari city"	"bari"	"italian"	1	"Piazza Umberto on the corner of Via Niccolò dell’Arca"	"6dd516ce-20c7-11e9-8054-dc241e2d861b"		41.120183	16.870775	"41.120183, 16.870775"	1922	"1955-56"	"41.120183, 16.870775"	"Commercial "	"901 – 1500"	"Major"	"Centre"	"Cinema"	2.576333288	"2.00 – 5.00"	3254.9	3	2.42	346	19	"USA"	1951	1
"c2ea58b2-20cd-11e9-8054-dc241e2d861b"	"Scaldis"	"Meulesteedsesteenweg"	"Belgium"	"#65be4a"	"Gent"	"Gent"	"gent"	"dutch"	3	"Meulesteedsesteenweg"	"6dd6e2f6-20c7-11e9-8054-dc241e2d861b"		51.074227	3.730872	"51.074227, 3.730872"	1941	1972	"51.074227, 3.730872"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.2493302362	"0.20 – 0.50"	315	7	1	360	14	"USA"	1950	
"c2e45584-20cd-11e9-8054-dc241e2d861b"	"Uderka"	"Namesti Svobody 6"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Namesti Svobody 6"	"6dd59608-20c7-11e9-8054-dc241e2d861b"		49.195513	16.608582	"49.195513, 16.608582"	1907	1979	"49.195513, 16.608582"	"State controlled"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.1146028621	"0.10 – 0.20"	579.15	2	1.95	87	21	"Soviet Union"	1952	1
"c2e3f684-20cd-11e9-8054-dc241e2d861b"	"Prace"	"Vazneho 19"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Vazneho 19"	"6dd5626e-20c7-11e9-8054-dc241e2d861b"		49.248487	16.581269	"49.248487, 16.581269"	1926	1963	"49.248487, 16.581269"	"State controlled"	"301 – 600"	"Inactive"	"Suburb"	"Cinema"	0.0510533341	"Up To 0.10"	258		0.75					
"c2ebfdca-20cd-11e9-8054-dc241e2d861b"	"Cosmorama"	"Östra Hamngatan 46-48"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Östra Hamngatan 46-48"	"6dd73e7c-20c7-11e9-8054-dc241e2d861b"		57.705437	11.969474	"57.705437, 11.969474"	1908	1988	"57.705437, 11.969474"	"Commercial"	"901 – 1500"	"Major"	"Centre"	"Cinema"	2.0645493385	"2.00 – 5.00"	2608.32	12	2.86	362	21	"USA"	1952	1
"c2ec21c4-20cd-11e9-8054-dc241e2d861b"	"Göta"	"Götaplatsen 9"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Götaplatsen 9"	"6dd7c46e-20c7-11e9-8054-dc241e2d861b"		57.697472	11.978995	"57.697472, 11.978995"	1936	1997	"57.697472, 11.978995"	"Commercial"	"601 – 900"	"Major"	"District"	"Cinema"	1.6622015745	"1.00 – 2.00"	2100	5	3	359	3	"USA"	1951	1
"c2ec1008-20cd-11e9-8054-dc241e2d861b"	"Fyren"	"Stigbergstorget 2"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Stigbergstorget 2"	"6dd7928c-20c7-11e9-8054-dc241e2d861b"		57.699246	11.934169	"57.699246, 11.934169"	1943	1985	"57.699246, 11.934169"	"Commercial"	"301 – 600"	"Intermediate"	"District"	"Cinema"	0.8449682975	"0.75 – 1.00"	1067.52	5	1.92	333	13	"USA"	1951	1
"c2ec2778-20cd-11e9-8054-dc241e2d861b"	"Kaparen"	"Stigbergstorget 10"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Stigbergstorget 10"	"6dd7c806-20c7-11e9-8054-dc241e2d861b"		57.698613	11.933227	"57.698613, 11.933227"	1940	1982	"57.698613, 11.933227"	"Commercial"	"601 – 900"	"Major"	"District"	"Cinema"	1.470905919	"1.00 – 2.00"	1858.32	5	2.32	323	25	"USA"	1951	1
"c2ece78a-20cd-11e9-8054-dc241e2d861b"	"Odéon"	"Drottninggatan 45-47"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Drottninggatan 45-47"	"6dd8799a-20c7-11e9-8054-dc241e2d861b"		57.706061	11.969907	"57.706061, 11.969907"	1919	1962	"57.706061, 11.969907"	"Commercial"	"301 – 600"	"Minor"	"Centre"	"Cinema"	0.3339778514	"0.20 – 0.50"	562.59	5	1.33	268	15	"USA"	1952	1
"c2ed84d8-20cd-11e9-8054-dc241e2d861b"	"Spegeln"	"Kungsportsavenyn 14 "	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Kungsportsavenyn 14 "	"6dd89f06-20c7-11e9-8054-dc241e2d861b"		57.701128	11.974892	"57.701128, 11.974892"	1940	1989	"57.701128, 11.974892"	"Commercial"	"301 – 600"	"Intermediate"	"Centre"	"Cinema"	0.7772771172	"0.75 – 1.00"	982	13	2	358	7	"France"	1951	1
"c2e435cc-20cd-11e9-8054-dc241e2d861b"	"Sport"	"Rokycanova 33"	"Czech Republic"	"#cdd28f"	"Brno"	"Brno"	"brno"	"czech"	2	"Rokycanova 33"	"6dd57bf0-20c7-11e9-8054-dc241e2d861b"		49.198983	16.641912	"49.198983, 16.641912"	1922	1966	"49.198983, 16.641912"	"State controlled"	"601 – 900"	"Intermediate"	"Suburb"	"Cinema"	0.6144921764	"0.50 – 0.75"	776.34	4	1.14	320	56	"Czechoslovakia"	1951	1
"c2ed07b0-20cd-11e9-8054-dc241e2d861b"	"Rex"	"Granåsgatan 2  (Granåsgatan is a newly founded streetname - in 1952 the address was called ""Backavägen 75"")"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Granåsgatan 2  (Granåsgatan is a newly founded streetname - in 1952 the address was called ""Backavägen 75"")"	"6dd88822-20c7-11e9-8054-dc241e2d861b"		57.734946	11.974533	"57.734946, 11.974533"	1940	1958	"57.734946, 11.974533"	"Commercial"	"Under 300"	"Minor"	"Suburb"	"Cinema"	0.1187286839	"0.10 – 0.20"	300	3	1	159	18	"USA"	1952	1
"c2ecf068-20cd-11e9-8054-dc241e2d861b"	"Olympia"	"Långedragsvägen 22"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Långedragsvägen 22"	"6dd87c74-20c7-11e9-8054-dc241e2d861b"		57.679649	11.898941	"57.679649, 11.898941"	1929	1971	"57.679649, 11.898941"	"Commercial"	"Under 300"	"Minor"	"Suburb"	"Cinema"	0.1037213782	"0.10 – 0.20"	262.08	6	1.17	174	29	"Sweden"	1950	1
"c2ed01e8-20cd-11e9-8054-dc241e2d861b"	"Redbergsgården"	"Danska Vägen 110 "	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Danska Vägen 110 "	"6dd8853e-20c7-11e9-8054-dc241e2d861b"		57.714932	12.004759	"57.714932, 12.004759"	1943	1971	"57.714932, 12.004759"	"Commercial"	"Under 300"	"Minor"	"Suburb"	"Cinema"	0.096170234	"Up To 0.10"	243	2	1	95	4	"USA"	1951	1
"c2ee9044-20cd-11e9-8054-dc241e2d861b"	"Magna"	"Long Street 27"	"United Kingdom"	"#f69899"	"Leicester"	"Wigston"	"leicester"	"english"	5	"Long Street 27"	"6dd8d7fa-20c7-11e9-8054-dc241e2d861b"		52.58312	-1.10902	"52.58312, -1.10902"	1934	1986	"52.58312, -1.10902"	"Commercial"	"901 – 1500"	"Intermediate"	"Suburb"	"Cinema"	0.7440330857	"0.50 – 0.75"	940	2	1	363	34	"USA"	1951	
"c2eed004-20cd-11e9-8054-dc241e2d861b"	"Ritz"	"Blaby Road, 53-57"	"United Kingdom"	"#f69899"	"Leicester"	"South Wigston"	"leicester"	"english"	5	"Blaby Road, 53-57"	"6dd8f690-20c7-11e9-8054-dc241e2d861b"		52.57974	-1.13362	"52.57974, -1.13362"	1920	1980	"52.57974, -1.13362"	"Commercial"	"601 – 900"	"Intermediate"	"Suburb"	"Cinema"	0.6965416122	"0.50 – 0.75"	880	2	1	362	19	"USA"	1951	
"c2ef25e0-20cd-11e9-8054-dc241e2d861b"	"Trocadero"	"Uppingham Road"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Uppingham Road"	"6dd915da-20c7-11e9-8054-dc241e2d861b"		52.64197	-1.08424	"52.64197, -1.08424"	1931	1963	"52.64197, -1.08424"	"Commercial"	"1501+"	"Elite"	"District"	"Cinema"	4.4529905266	"2.00 – 5.00"	5625.84	3	2.64	362	22	"USA"	1952	1
"c2eeca78-20cd-11e9-8054-dc241e2d861b"	"Regal"	"Havelock Street"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Havelock Street"	"6dd8f406-20c7-11e9-8054-dc241e2d861b"		52.6272	-1.13834	"52.6272, -1.13834"	1936	1959	"52.6272, -1.13834"	"Commercial"	"901 – 1500"	"Intermediate"	"District"	"Cinema"	1.136945877	"1.00 – 2.00"	1436.4	2	1.33	363	12	"USA"	1952	
"c2ef191a-20cd-11e9-8054-dc241e2d861b"	"Sovereign"	"Woodgate, 56"	"United Kingdom"	"#f69899"	"Leicester"	"Leicester"	"leicester"	"english"	5	"Woodgate, 56"	"6dd9101c-20c7-11e9-8054-dc241e2d861b"		52.64372	-1.14649	"52.64372, -1.14649"	1919	1960	"52.64372, -1.14649"	"Commercial"	"601 – 900"	"Intermediate"	"District"	"Cinema"	0.878275651	"0.75 – 1.00"	1109.6	2	1.46	361	26	"USA"	1951	1
"c2f01586-20cd-11e9-8054-dc241e2d861b"	"Het Venster"	"Gouvernestraat 129-133"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Gouvernestraat 129-133"	"6dd9ca84-20c7-11e9-8054-dc241e2d861b"		51.91705	4.469597	"51.917050, 4.469597"	1949	2010	"51.917050, 4.469597"	"Commercial"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.3932294011	"0.20 – 0.50"	496.8	14	2.7	354	10	"France"	1949	
"c2eff128-20cd-11e9-8054-dc241e2d861b"	"Cineac Beurs/AD"	"Coolsingel 60"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Coolsingel 60"	"6dd9b9d6-20c7-11e9-8054-dc241e2d861b"		51.920549	4.480105	"51.920549, 4.480105"	1940	1984	"51.920549, 4.480105"	"Commercial"	"301 – 600"	"Major"	"Centre"	"Cinema"	1.3867510279	"1.00 – 2.00"	1752	9	2.92	354	24	"USA"	1951	1
"c2ef7022-20cd-11e9-8054-dc241e2d861b"	"Palast Theater Buckau"	"Str. d. Deutsch Sowjetischen Freundschaft 94b"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Str. d. Deutsch Sowjetischen Freundschaft 94b"	"6dd989d4-20c7-11e9-8054-dc241e2d861b"		52.104777	11.642829	"52.104777, 11.642829"	1912	"1959+"	"52.104777, 11.642829"	"State controlled"	"901 – 1500"	"Major"	"District"	"Cinema"	1.8192400471	"1.00 – 2.00"	2298.4	5	2.08	338	51	"Soviet Union"	1951	1
"c2e8d9f6-20cd-11e9-8054-dc241e2d861b"	"Muide"	"Sint-Theresiastraat"	"Belgium"	"#65be4a"	"Gent"	"Muide"	"gent"	"dutch"	3	"Sint-Theresiastraat"	"6dd6b61e-20c7-11e9-8054-dc241e2d861b"		51.076886	3.731776	"51.076886, 3.731776"	1930	1959	"51.076886, 3.731776"	"Commercial"	"Under 300"	"Minor"	"District"	"Cinema"	0.027604419	"Up To 0.10"	139.5	7	0.75	90		"USA"	1949	
"c2eddcbc-20cd-11e9-8054-dc241e2d861b"	"Svea-biografen"	"Hvitfeldtsplatsen 1B  "	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Hvitfeldtsplatsen 1B  "	"6dd8a622-20c7-11e9-8054-dc241e2d861b"		57.702227	11.961362	"57.702227, 11.961362"	1909	1953	"57.702227, 11.961362"	"Commercial"	"Under 300"	"Minor"	"Centre"	"Cinema"	0.0222616282	"Up To 0.10"	112.5	5	0.75	57		"USA"	1948	
"c2ec2d4a-20cd-11e9-8054-dc241e2d861b"	"KFUM"	"Parkgatan 11"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Parkgatan 11"	"6dd7cb26-20c7-11e9-8054-dc241e2d861b"		57.700008	11.967043	"57.700008, 11.967043"			"57.700008, 11.967043"	"Non-Commercial"	"601 – 900"	"Inactive"	"Centre"	"Cinema"	0.0964670557	"Up To 0.10"	487.5		0.75					
"c2ec32fe-20cd-11e9-8054-dc241e2d861b"	"Konserthuset"	"Götaplatsen 41256"	"Sweden"	"#b28ed8"	"Göteborg"	"Göteborg"	"gothenburg"	"swedish"	4	"Götaplatsen 41256"	"6dd7cdf6-20c7-11e9-8054-dc241e2d861b"		57.697082	11.97947	"57.697082, 11.979470"	1935	"Active"	"57.697082, 11.979470"	"Non-Commercial"	"301 – 600"	"Inactive"	"District"	"Cinema"	0.0578802334	"Up To 0.10"	292.5	2	0.75	10		"Norway"	1952	
"c2ef552e-20cd-11e9-8054-dc241e2d861b"	"Kammerlichtspiele"	"Richard Dembny Str. 19"	"Germany"	"#fce267"	"Magdeburg"	"Ottersleben"	"magdeburg"	"german"	6	"Richard Dembny Str. 19"	"6dd92930-20c7-11e9-8054-dc241e2d861b"		52.090393	11.580079	"52.090393, 11.580079"	1926	"1959+"	"52.090393, 11.580079"	"State controlled"	"301 – 600"	"Minor"	"Suburb"	"Cinema"	0.1990684267	"0.10 – 0.20"	503	5	1	116	18	"Czechoslovakia"	1952	1
"c2efcb26-20cd-11e9-8054-dc241e2d861b"	"Theater des Nordens"	"Am Schöppensteg 94"	"Germany"	"#fce267"	"Magdeburg"	"Magdeburg"	"magdeburg"	"german"	6	"Am Schöppensteg 94"	"6dd9a874-20c7-11e9-8054-dc241e2d861b"		52.165222	11.649646	"52.165222, 11.649646"	1954	"1959+"	"52.165222, 11.649646"	"State controlled"	"601 – 900"	"Inactive"	"District"	"Cinema"	0.1187286839	"0.10 – 0.20"	600		0.75					
"c2efe7be-20cd-11e9-8054-dc241e2d861b"	"Centraal"	"Binnenweg 59"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Binnenweg 59"	"6dd9b72e-20c7-11e9-8054-dc241e2d861b"		51.917788	4.476196	"51.917788, 4.476196"	1953	1989	"51.917788, 4.476196"	"Commercial"	"601 – 900"	"Minor"	"Centre"	"Cinema"	0.1264460483	"0.10 – 0.20"	639	7	0.75	23		"USA"	1952	1
"c2f008a2-20cd-11e9-8054-dc241e2d861b"	"Courzand"	"Courzandseweg 40"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Courzandseweg 40"	"6dd9c16a-20c7-11e9-8054-dc241e2d861b"		51.89334	4.420667	"51.893340, 4.420667"	1942	1958	"51.893340, 4.420667"	"Commercial"	"301 – 600"	"Inactive"	"District"	"Cinema"	0.0887496912	"Up To 0.10"	448.5		0.75					1
"c2f01aea-20cd-11e9-8054-dc241e2d861b"	"Lumière"	"Lijnbaan 45"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Lijnbaan 45"	"6dd9cd36-20c7-11e9-8054-dc241e2d861b"		51.922691	4.475815	"51.922691, 4.475815"	1955	2003	"51.922691, 4.475815"	"Commercial"	"601 – 900"	"Inactive"	"Centre"	"Cinema"	0.1127922497	"0.10 – 0.20"	570		0.75					1
"c2f02058-20cd-11e9-8054-dc241e2d861b"	"Lutusca"	"Kruisplein 1"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Kruisplein 1"	"6dd9cfde-20c7-11e9-8054-dc241e2d861b"		51.922426	4.470718	"51.922426, 4.470718"	1946	1959	"51.922426, 4.470718"	"Commercial"	"901 – 1500"	"Major"	"Centre"	"Cinema"	2.4933023617	"2.00 – 5.00"	3150	8	3	354	5	"USA"	1950	1
"c2f05ca8-20cd-11e9-8054-dc241e2d861b"	"Metro"	"Wolphaertsbocht 196"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Wolphaertsbocht 196"	"6dd9d54c-20c7-11e9-8054-dc241e2d861b"		51.890897	4.475265	"51.890897, 4.475265"	1955	1985	"51.890897, 4.475265"	"Commercial"	"601 – 900"	"Inactive"	"District"	"Cinema"	0.1221421336	"0.10 – 0.20"	617.25		0.75					1
"c2f062c0-20cd-11e9-8054-dc241e2d861b"	"Prinses Theater"	"Schiedamseweg 19"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Schiedamseweg 19"	"6dd9d7cc-20c7-11e9-8054-dc241e2d861b"		51.909974	4.447502	"51.909974, 4.447502"	1917	1973	"51.909974, 4.447502"	"Commercial"	"601 – 900"	"Major"	"Centre"	"Cinema"	0.8311007872	"0.75 – 1.00"	1050	7	1.5	354	4	"USA"	1950	1
"c2f080de-20cd-11e9-8054-dc241e2d861b"	"Victoria"	"Bergweg 108"	"Netherlands"	"#e791ce"	"Rotterdam"	"Rotterdam"	"rotterdam"	"dutch"	7	"Bergweg 108"	"6dd9e2d0-20c7-11e9-8054-dc241e2d861b"		51.937837	4.479514	"51.937837, 4.479514"	1935	1971	"51.937837, 4.479514"	"Commercial"	"601 – 900"	"Major"	"District"	"Cinema"	1.6231635832	"1.00 – 2.00"	2050.68	7	2.76	354	25	"USA"	1950	1
"c2f08e76-20cd-11e9-8054-dc241e2d861b"	"Monopole"	"Hoogstraat, hoek Appelmarkt"	"Netherlands"	"#e791ce"	"Rotterdam"	"Schiedam"	"rotterdam"	"dutch"	7	"Hoogstraat, hoek Appelmarkt"	"6dd9e910-20c7-11e9-8054-dc241e2d861b"		51.91588	4.39774	"51.91588, 4.39774"	1938	1968	"51.91588, 4.39774"	"Commercial"	"301 – 600"	"Minor"	"District"	"Cinema"	0.3370707336	"0.20 – 0.50"	567.8	4	1.67	246	9	"USA"	1950	
