id	name	description	additionalTypeId	additionalTypeName	startDate	endDate	addressLocality	addressRegion	postalCode	streetAddress	latitude	longitude	citation	sameAs
1	People's Popular Picture Palace at the Queen's Theatre	Queen's	https://homernetwork.github.io/vocabulary/venues/Theatre	Theatre	1908	1909	Dublin	Dublin		208-10 Gt Brunswick Street	53.3450197198604	-6.25483281241123	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c040
2	Cinematograph Volta	Lyceum (1920)	https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1909	1947	Dublin	Dublin		45 Mary Street	53.3489912908207	-6.26588310189653	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c060
3	Picture House Sackville/O'Connell Street	Dublin Cinematograph Theatre; Picture House, Sackville Street	https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1910		Dublin	Dublin		51 Lr Sackville/O'Connell Street	53.3478232022814	-6.25979502445097	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c096
4	Rotunda Round Room		https://homernetwork.github.io/vocabulary/venues/Multipurpose_venue	Multipurpose venue	1912		Dublin	Dublin		165 Parnell Street	53.3527108902022	-6.26189051312921	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c164
5	Coliseum Picture House		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1910	1910	Dublin	Dublin		15-16 Redmond's Hill	53.3381082212616	-6.26618331442202	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c039
6	People's Picture Palace		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1911		Dublin	Dublin		50 Thomas Street	53.3426742919477	-6.27869520253502	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c047
7	Picture House Grafton Street		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1911		Dublin	Dublin		72 Grafton Street	53.3413429156204	-6.26056173950858	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c065
8	Kingstown Picture House		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1911		Kingstown	Dublin		9-10 Upper Georges Street, Kingstown	53.2919906921284	-6.13574927934657	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c071
9	Dorset Picture Hall		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1911		Dublin	Dublin		Granby Row	53.35423834028	-6.26672438592387	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c261
10	Electric Theatre, Dublin		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1911		Dublin	Dublin		46 Talbot Street	53.3514849744768	-6.25061503670706	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c061
11	Brunswick Cinema Theatre		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1911		Dublin	Dublin		30 Gt Brunswick Street	53.3450469920024	-6.25323825179261	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c062
12	Picturedrome, Harcourt Road	Abercorn Hall	https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1912		Dublin	Dublin		3 1/2 Harcourt Road	53.3327605151429	-6.26427059653838	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c056
13	Gillooly Hall		https://homernetwork.github.io/vocabulary/venues/Multipurpose_venue	Multipurpose venue	1911		Sligo	Sligo		Adelaide Street	54.269648	-8.47965	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c059
14	Sligo Picture Theatre		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1911		Sligo	Sligo		Thomas Street	54.27095	-8.471463	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c001
15	Mountjoy Picture and Variety Palace			Planned cinema	1912		Dublin	Dublin		1-2 Rutland Place, Summerhill	53.3566020303841	-6.25189333897673	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c041
16	Irish Cinema	"Hibernian Electric Theatre (January 1916 ""Under entirely new management"" ad ET"	https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1912		Dublin	Dublin		113 Capel Streeet	53.3492133824993	-6.26920028330238	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c042
17	Camden Picture House		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1912		Dublin	Dublin		55 Lr Camden Street	53.3339230709812	-6.2654519911923	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c002
18	Assembly Picture Hall		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1912		Dublin	Dublin		Serpentine Ave, Sandymount	53.3317605183574	-6.22312740845691	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c038
19	Phoenix Picture Palace		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1912		Dublin	Dublin		7-9 Ellis Quay	53.3468165317068	-6.28115107953364	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c048
20	Theatre de Luxe		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1912		Dublin	Dublin		86 Lr Camden Street	53.3359979549041	-6.2656547582461	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c133
26	Mary Street Picture House		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1912		Dublin	Dublin		12-13 Mary Street	53.3485725787987	-6.2674838687861	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c003
27	Dame Street Picture House		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1912		Dublin	Dublin		17 Dame Street	53.3440410465907	-6.2650616312278	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c005
30	Clontarf Electric Theatre	Town Hall, Clontarf; Seaside Picture Palace	https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1913		Dublin	Dublin		61 Clontarf Road	53.3627009788791	-6.21743035790481	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c037
31	Grand Cinema		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1913	1916	Dublin	Dublin		10-11 Lr Sackville/O'Connell Street	53.3483018358188	-6.25919011536645	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c043
32	Cosy Cinema	Corona Cinema	https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1914		Dublin	Dublin		71b Parnell Street	53.3520429994613	-6.26229087634573	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c044
33	Phibsboro Picture House		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1914		Dublin	Dublin		Blaquiere Bridge, Phibsboro	53.3605860198631	-6.27159003049965	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c057
34	Bohemian Picture Theatre		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1914		Dublin	Dublin		154-55 Phibsboro Road	53.3614133316463	-6.27242911479938	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c058
35	Masterpiece Theatre		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1914		Dublin	Dublin		99 Talbot Street	53.3502155686037	-6.25711380875632	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c069
36	Pillar Picture House		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1914		Dublin	Dublin		62 Upr Sackville/O'Connell Street	53.3502906068182	-6.26084575776168	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c070
37	Carlton Cinema Theatre		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1915		Dublin	Dublin		52 Upr Sackville/O'Connell Street	53.3509663547867	-6.26148707538648	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c080
38	Sandford Picture House		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1914		Dublin	Dublin		5 Lr Sandford Road	53.323200839374	-6.2498584897534	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c122
39	Town Hall, Rathmines		https://homernetwork.github.io/vocabulary/venues/Multipurpose_venue	Multipurpose venue	1912	1922	Dublin	Dublin		Lr Rathmines Road	53.3240763258234	-6.26518815212206	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c183
40	Princess Cinema		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1913		Dublin	Dublin		145 Lr Rathmines Road	53.3252876962593	-6.26541698717369	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c238
41	Manor Street Picture House		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1920		Dublin	Dublin		60-1 Manor Street	53.352885295027	-6.28500356638771	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c006
42	Theatre Royal Pictures		https://homernetwork.github.io/vocabulary/venues/Theatre	Theatre	1914		Dublin	Dublin		Hawkins Street	53.3466218727181	-6.25673918211391	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c007
43	Cinema Palace		https://homernetwork.github.io/vocabulary/venues/Multipurpose_venue	Multipurpose venue	1912		Dublin	Dublin		Townsend Street	53.3460831079192	-6.25611547225146	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c008
44	Kingstown Pavilion		https://homernetwork.github.io/vocabulary/venues/Multipurpose_venue	Multipurpose venue	1910	1974	Kingstown	Dublin		Royal Marine Road	53.2940584474152	-6.13363367312334	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c009
45	Assembly Rooms Picturedrome		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1909		Cork	Cork		22 South Mall	51.896563607841	-8.47133376761168	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c010
46	Palace Theatre, Cork		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	#NUM!		Cork	Cork		12 King Street (now MacCuratin Street)	51.9012891534694	-8.46830201520326	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c011
47	Opera House, Cork		https://homernetwork.github.io/vocabulary/venues/Theatre	Theatre	#NUM!		Cork	Cork		Lavitts Quay	51.9002715967204	-8.47286416680125	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c013
48	St. George's Hall		https://homernetwork.github.io/vocabulary/venues/Theatre	Theatre	1908	1914	Belfast	Antrim		35 High Street	54.5998311488439	-5.92706513201655	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c014
49	Alhambra Variety Theatre		https://homernetwork.github.io/vocabulary/venues/Theatre	Theatre	1908		Belfast	Antrim		39-43 North Street	54.6015241081796	-5.92993428583522	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c045
50	Kelvin Picture Palace		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1910		Belfast	Antrim		17-18 College Square East	54.5965996888806	-5.93439706088504	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c052
51	Shankill Picturedrome		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1910		Belfast	Antrim		148 Shankill Road	54.603827828991	-5.94668007227882	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c064
52	Royal Avenue Picture House	Picture House, Belfast	https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1911		Belfast	Antrim		34 Royal Avenue	54.601057229521	-5.93143878713481	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c066
53	Gaiety Theatre		https://homernetwork.github.io/vocabulary/venues/Theatre	Theatre	1899		Dublin	Dublin		South King Street	53.3404117257993	-6.26156339066374	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c109
54	Tivoli, Dublin		https://homernetwork.github.io/vocabulary/venues/Theatre	Theatre	1899		Dublin	Dublin		12-13 Burgh Quay	53.3473073777727	-6.25617186935662	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c177
55	Electric Theatre, Cork		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1909	1910	Cork	Cork		9 Maylor Street	51.898762	-8.468573	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c242
56	Caherciveen Cinema		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1917		Caherciveen	Kerry			51.947375	-10.221657	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c096
57	Cinema, Waterville		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1916		Waterville	Kerry			51.8279086170285	-10.1725589899527	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c126
58	Galway Cinema Theatre	Gaiety, Galway Empire Cinema	https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1912		Galway	Galway		William Street	53.273913925468	-9.05205114091869	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c004
59	USA Picture Palace	Court Theatre	https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1911		Galway	Galway		Middle Street	53.2717416829448	-9.0526672186913	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c012
60	Picturedrome, Tralee		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1914		Tralee	Kerry		33 Upper Castle Street	52.269111	-9.701882	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c015
61	Theatre Royal, Tralee		https://homernetwork.github.io/vocabulary/venues/Multipurpose_venue	Multipurpose venue	1912		Tralee	Kerry		Godfrey Place	52.267871	-9.70892	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c016
62	Protestant Hall		https://homernetwork.github.io/vocabulary/venues/Multipurpose_venue	Multipurpose venue	1899		Ballymena	Antrim		Galgorn Road	54.8645827717333	-6.28212024390975	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c017
63	CPA Assembly Hall		https://homernetwork.github.io/vocabulary/venues/Multipurpose_venue	Multipurpose venue	1899		Belfast	Antrim		May Street	54.59605	-5.9344	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c018
64	Princess Picture Palace		https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1910	1917	Belfast	Down		308 Newtownards Road	54.598658	-5.89541	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c019
65	Shaftesbury Pictoria	The Picture House, Shaftesbury Square	https://homernetwork.github.io/vocabulary/venues/Cinema	Cinema	1910		Belfast	Antrim		6 Shaftesbury Square	54.589935	-5.933521	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c020
66	Royal Hippodrome		https://homernetwork.github.io/vocabulary/venues/Theatre	Theatre	1907		Belfast	Antrim		Great Victoria Street (Grosvenor Road intersection)	54.595542	-5.935155	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c021
67	Empire, Belfast		https://homernetwork.github.io/vocabulary/venues/Theatre	Theatre	1899		Belfast	Antrim		Victoria Square	54.59832	-5.926073	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c022
68	East Belfast YMCA		https://homernetwork.github.io/vocabulary/venues/Multipurpose_venue	Multipurpose venue	1899		Belfast	Antrim		Albertbridge Road	54.595246	-5.901925	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c032
69	Shankill Road Mission		https://homernetwork.github.io/vocabulary/venues/Multipurpose_venue	Multipurpose venue	1900		Belfast	Antrim		116 Shankill Road	54.603713	-5.945519	"Condon, Denis. ""Ireland's First Cinemas."" Last updated 2025. https://primitivecinema.github.io/irishcinemaproject/"	https://primitivecinema.github.io/irishcinemaproject/item.html?id=c036
