"id"	"name"	"startDate"	"endDate"	"addressLocality"	"VenueType"	"sameAs"	"citation"	"ProjectWebsite"	"longitude"	"latitude"
1	"Auditorium"	1902	1900	"286 Worthington Street"	"Venue, Theatre, Mixed programming vaudeville and film"			"https://www.mappingmovies.com/"	-72.5914659201	42.1052143868
2	"Grand Opera House"	1904	1902	"286 Worthington Street"	"Venue, Theatre, Mixed programming vaudeville and film"			"https://www.mappingmovies.com/"	-72.5914659201	42.1052143868
3	"Poli's Theatre"	1913	1904	"286 Worthington Street"	"Venue, Theatre, Mixed programming vaudeville and film"	"http://www.performingartsarchive.com/Ephemera/Postcards/Polis-Theatre-Block_Springfield-MA_1910/Polis-Theatre-Block_Springfield-MA_1910.htm"		"https://www.mappingmovies.com/"	-72.59146592	42.10521439
4	"Poli's Park Theatre"	1914	1913	"286 Worthington Street"	"Venue, Theatre, Mixed programming vaudeville and film"	"http://www.performingartsarchive.com/Ephemera/Postcards/Polis-Theatre-Block_Springfield-MA_1910/Polis-Theatre-Block_Springfield-MA_1910.htm"		"https://www.mappingmovies.com/"	-72.59146592	42.10521439
5	"Court Square Theatre"	1914	1897	"11 Elm Street"	"Venue, Theatre, Mixed programming theatre, vaudeville, and film"	"https://mahlerfoundation.org/mahler/locations/america/springfield/court-square-theater/"		"https://www.mappingmovies.com/"	-72.5882389085	42.100996037
6	"Nelson Theatre"	1912	1898	"254 Main Street"	"Venue, Theatre, Mixed programming vaudeville and film"	"https://www.cinematreasures.org/theaters/3721"		"https://www.mappingmovies.com/"	-72.5944833269	42.1042548629
7	" Fox-Nelson Theatre"	1925	1912	"254 Main Street"	"Venue, Theatre, Mixed programming vaudeville and film"	"https://www.cinematreasures.org/theaters/3721"	"https://www.tandfonline.com/doi/abs/10.1080/10714429809368568"	"https://www.mappingmovies.com/"	-72.5944833269	42.1042548629
8	"Fox's Theatre"	1934	1925	"254 Main Street"	"Venue, Cinema"	"https://www.cinematreasures.org/theaters/3721"	"https://www.tandfonline.com/doi/abs/10.1080/10714429809368568"	"https://www.mappingmovies.com/"	-72.5944833269	42.1042548629
9	"Art Theatre"	1956	1934	"254 Main Street"	"Venue, Cinema"	"https://www.cinematreasures.org/theaters/3721"		"https://www.mappingmovies.com/"	-72.5944833269	42.1042548629
10	"Gilmore's Opera House"	1896	1881	"414 Main Street"	"Venue, Theatre, Mixed programming vaudeville and film"	"https://cinematreasures.org/theaters/3717"		"https://www.mappingmovies.com/"	-72.5896810795	42.1020708483
11	"New Gilmore Theatre"	1914	1897	"414 Main Street"	"Venue, Theatre, Mixed programming vaudeville and film"	"https://cinematreasures.org/theaters/3717"		"https://www.mappingmovies.com/"	-72.5896810795	42.1020708483
12	" Gilmore Theatre"	1920	1915	"414 Main Street"	"Venue, Theatre, Mixed programming vaudeville and film"	"https://cinematreasures.org/theaters/3717"		"https://www.mappingmovies.com/"	-72.5896810795	42.1020708483
13	"Capitol Theatre"	1968	1920	"414 Main Street"	"Venue, Theatre, Mixed programming vaudeville and film, Picture palace, Cinema"	"https://cinematreasures.org/theaters/3717"	"https://www.tandfonline.com/doi/abs/10.1080/10714429809368568"	"https://www.mappingmovies.com/"	-72.5896810795	42.1020708483
14	"Poli's Palace"	1929	1913	"192 Worthington Street"	"Venue, Theatre, Mixed programming vaudeville and film, Picture palace"	"http://www.performingartsarchive.com/Theatres/Theatres-P/Polis-Theatre_Springfield-MA/Polis-Theatre_Springfield-MA.htm"	"https://www.tandfonline.com/doi/abs/10.1080/10714429809368568"	"https://www.mappingmovies.com/"	-72.5924995093	42.10426043
15	"Fox-Poli's Palace"	1934	1929	"192 Worthington Street"	"Venue, Theatre, Mixed programming vaudeville and film, Picture palace"	"http://www.performingartsarchive.com/Theatres/Theatres-P/Polis-Theatre_Springfield-MA/Polis-Theatre_Springfield-MA.htm"	"https://www.tandfonline.com/doi/abs/10.1080/10714429809368568"	"https://www.mappingmovies.com/"	-72.5924995093	42.10426043
16	"Loew's-Poli Theatre"	1965	1934	"192 Worthington Street"	"Venue, Theatre, Mixed programming vaudeville and film, Picture palace"	"http://www.performingartsarchive.com/Theatres/Theatres-P/Polis-Theatre_Springfield-MA/Polis-Theatre_Springfield-MA.htm"		"https://www.mappingmovies.com/"	-72.5924995093	42.10426043
17	"Nicolet Theatre"	1907	1907	"418 Main Street"	"Venue, Nickelodeon, Picture house"			"https://www.mappingmovies.com/"	-72.5894935805	42.101982656
18	"New Bijou Theatre"	1975	1910	"91 Worthington Street"	"Venue, Cinema,  Adult cinema"	"https://www.cinematreasures.org/theaters/4768"	"https://scholar.google.com/citations?view_op=view_citation&hl=en&user=utSpkqcAAAAJ&citation_for_view=utSpkqcAAAAJ:qjMakFHDy7sC"	"https://www.mappingmovies.com/"	-72.5934437359	42.1030476521
19	"Edisonia Theatre"	1913	1908	"421 Main Street"	"Venue, Nickelodeon, Picture house"			"https://www.mappingmovies.com/"	-72.5889451921	42.1020514193
20	"Princess Theatre"	1914	1913	"421 Main Street"	"Venue, Nickelodeon, Picture house"	"https://archive.org/details/motionpicturenew82unse/page/n85/mode/2up?view=theater"		"https://www.mappingmovies.com/"	-72.5889451921	42.1020514193
21	"One Cent Exhibit"	1909	1906	"231 Main Street"	"Venue, Arcade, Nickelodeon"			"https://www.mappingmovies.com/"	-72.5946794645	42.1047340588
22	"Pictorial Subway Theatre"	1916	1909	"231 Main Street"	"Venue, Nickelodeon, Picture house"	"https://archive.org/details/motionpicturenew82unse/page/n85/mode/2up?view=theater"		"https://www.mappingmovies.com/"	-72.5946794645	42.1047340588
23	"Comique Theatre"	1908	1908	"621 Main Street"	"Venue, Nickelodeon, Picture house"			"https://www.mappingmovies.com/"	-72.5832990807	42.0984696319
24	"New Edisonia Theatre"	1916	1913	"510 Main Street"	"Venue, Nickelodeon, Picture house"	"https://archive.org/details/motionpicturenew82unse/page/n85/mode/2up?view=theater"		"https://www.mappingmovies.com/"	-72.5867358575	42.1005436867
25	"Garden Theatre"	1953	1916	"510 Main Street"	"Venue, Cinema"	"https://cinematreasures.org/theaters/8284"	"https://www.tandfonline.com/doi/abs/10.1080/10714429809368568"	"https://www.mappingmovies.com/"	-72.5867358575	42.1005436867
26	"Charles E. Schneider Moving Pictures"	1908	1908	"60 Main Street"	"Venue, Nickelodeon, Picture house"			"https://www.mappingmovies.com/"	-72.6004089777	42.1084149156
27	"William G. Cunningham Moving Pictures"	1909	1909	"60 Main Street"	"Venue, Nickelodeon, Picture house"			"https://www.mappingmovies.com/"	-72.6004089777	42.1084149156
28	"New England Amusement Company Moving Pictures"	1911	1910	"60 Main Street"	"Venue, Nickelodeon, Picture house"			"https://www.mappingmovies.com/"	-72.6004089777	42.1084149156
29	"Novelty Motion Picture House"	1915	1912	"60 Main Street"	"Venue, Nickelodeon, Picture house"			"https://www.mappingmovies.com/"	-72.6004089777	42.1084149156
30	"Amuse Theatre"	1909	1909	"820 State Street"	"Venue, Nickelodeon, Picture house"			"https://www.mappingmovies.com/"	-72.5642653739	42.1117243227
31	"Grand Theatre"	1990	1909	"205 Main Street"	"Venue, Mixed programming vaudeville and film (was referred to initially as a ""pictorial-vaudeville house""), Cinema"	"https://cinematreasures.org/theaters/10489"	"https://scholar.google.com/citations?view_op=view_citation&hl=en&user=utSpkqcAAAAJ&citation_for_view=utSpkqcAAAAJ:qjMakFHDy7sC"	"https://www.mappingmovies.com/"	-72.5005648387	42.1592310841
32	"Ardel Theatre"	1912	1910	"518 Main Street"	"Venue, Nickelodeon, Picture house"			"https://www.mappingmovies.com/"	-72.5866422632	42.1004798107
33	"Gaiety Theatre"	1916	1911	"427 State Street"	"Venue, Nickelodeon, Picture house"	"https://archive.org/details/motionpicturenew82unse/page/n85/mode/2up?view=theater"		"https://www.mappingmovies.com/"	-72.5782500901	42.1071753258
34	"Globe Theatre"	1925	1911	"124 Main Street"	"Venue, Theatre, Mixed programming vaudeville and film (was referred to initially as a ""pictorial-vaudeville house"")"	"https://archive.org/details/filmindex191111film/page/n163/mode/2up?view=theater"		"https://www.mappingmovies.com/"	-72.5989840995	42.1070610422
35	"Palace Theatre"	1916	1911	"41 Oak Street"	"Venue, Nickelodeon, Picture house"	"https://cinematreasures.org/theaters/40333"		"https://www.mappingmovies.com/"	-72.5030451563	42.1590686004
36	"Plaza Theatre"	1923	1910	"12 Taylor Street"	"Venue, Theatre, Mixed programming vaudeville and film (was referred to initially as a ""pictorial-vaudeville house""), Mixed programming burlesque and film"	"https://archive.org/details/motionpicturenew82unse/page/n85/mode/2up?view=theater"	"https://www.tandfonline.com/doi/abs/10.1080/10714429809368568"	"https://www.mappingmovies.com/"	-72.5935030494	42.1044600916
37	"State Theatre"	1932	1923	"12 Taylor Street"	"Venue, Theatre, Mixed programming vaudeville and film (was referred to initially as a ""pictorial-vaudeville house""), Mixed programming burlesque and film, Cinema"		"https://www.tandfonline.com/doi/abs/10.1080/10714429809368568"	"https://www.mappingmovies.com/"	-72.5935030494	42.1044600916
38	"Broadway Theatre"	1952	1913	"101 Bridge Street"	"Venue, Theatre, Mixed programming theatre, vaudeville, and film, Cinema"	"https://cinematreasures.org/theaters/3720"	"https://scholar.google.com/citations?view_op=view_citation&hl=en&user=utSpkqcAAAAJ&citation_for_view=utSpkqcAAAAJ:qjMakFHDy7sC"	"https://www.mappingmovies.com/"	-72.5932268407	42.1020394735
39	"Hudson Theatre"	1917	1913	"682 Main Street"	"Venue, Nickelodeon, Picture house, Cinema"			"https://www.mappingmovies.com/"	-72.5824323898	42.0969658659
40	"Rialto Theatre"	1918	1917	"682 Main Street"	"Venue, Nickelodeon, Picture house, Cinema"			"https://www.mappingmovies.com/"	-72.5824323898	42.0969658659
41	"Liberty Theatre"	1919	1918	"682 Main Street"	"Venue, Nickelodeon, Picture house, Cinema"		"https://scholar.google.com/citations?view_op=view_citation&hl=en&user=utSpkqcAAAAJ&citation_for_view=utSpkqcAAAAJ:qjMakFHDy7sC"	"https://www.mappingmovies.com/"	-72.5824323898	42.0969658659
42	"Allah Theatre"	1922	1919	"682 Main Street"	"Venue, Nickelodeon, Picture house, Cinema"			"https://www.mappingmovies.com/"	-72.5824323898	42.0969658659
43	"Lyric Theatre"	1916	1913	"247 North Main Street"	"Venue, Nickelodeon, Picture house"	"https://archive.org/details/motionpicturenew82unse/page/n85/mode/2up?view=theater"		"https://www.mappingmovies.com/"	-72.6065745005	42.1165821721
44	"Mirror Theatre"	1922	1913	"21 Wilbraham Road"	"Venue, Cinema, Neighborhood cinema"	"https://archive.org/details/motionpicturenew82unse/page/n85/mode/2up?view=theater"		"https://www.mappingmovies.com/"	-72.5643753445	42.1108417409
45	"Geisha Theatre"	1915	1914	"257 Bridge Street"	"Venue, Cinema, Department store cinema"	"https://digitalarchives.sec.state.ma.us/uncategorised/IO_486ff5e6-db16-434e-a419-dbf59ffad48a/"		"https://www.mappingmovies.com/"	-72.5913563755	42.103635724
46	"Lion Theatre"	1916	1914	"163 Main Street"	"Venue, Nickelodeon, Picture house"	"https://archive.org/details/motionpicturenew82unse/page/n85/mode/2up?view=theater"		"https://www.mappingmovies.com/"	-72.5969379793	42.1060957464
47	"Reel Theatre"	1916	1914	"477 Main Street"	"Venue, Nickelodeon, Picture house"	"https://archive.org/details/motionpicturenew82unse/page/n85/mode/2up?view=theater"		"https://www.mappingmovies.com/"	-72.5874618791	42.1013466208
48	"Strand Theatre"	1953	1916	"24 Eastern Avenue"	"Venue, Cinema, Neighborhood cinema"	"https://cinematreasures.org/theaters/7792"	"https://link.gale.com/apps/doc/A133911455/LitRC?u=durh54357&sid=summon&xid=ec87c930"	"https://www.mappingmovies.com/"	-72.5642250563	42.1103419707
49	"Phillips Theatre"	1963	1915	"499 Sumner Avenue"	"Venue, Cinema,  Neighborhood cinema"	"https://cinematreasures.org/theaters/3722"	"https://scholar.google.com/citations?view_op=view_citation&hl=en&user=utSpkqcAAAAJ&citation_for_view=utSpkqcAAAAJ:qjMakFHDy7sC"	"https://www.mappingmovies.com/"	-72.5580737449	42.0859911151
50	"Cinema-X"	1987	1963	"499 Sumner Avenue"	"Venue, Cinema,  Neighborhood cinema, Adult cinema, Art house cinema"	"https://cinematreasures.org/theaters/3722"		"https://www.mappingmovies.com/"	-72.5580737449	42.0859911151
51	"Ten Eyck's Theatre"	1918	1917	"387 Main Street"	"Venue, Nickelodeon, Picture house"			"https://www.mappingmovies.com/"	-72.5898099277	42.102484144
52	"Cleveland Theatre"	1927	1921	"41 Cleveland Street"	"Venue, Cinema, Neighborhood cinema"	"https://cinematreasures.org/theaters/9786"	"https://scholar.google.com/citations?view_op=view_citation&hl=en&user=utSpkqcAAAAJ&citation_for_view=utSpkqcAAAAJ:qjMakFHDy7sC"	"https://www.mappingmovies.com/"	-72.5863408134	42.1218426474
53	"Jefferson Theatre"	1962	1921	"179 North Main Street"	"Venue, Cinema, Neighborhood cinema"	"https://cinematreasures.org/theaters/3725"	"https://scholar.google.com/citations?view_op=view_citation&hl=en&user=utSpkqcAAAAJ&citation_for_view=utSpkqcAAAAJ:qjMakFHDy7sC"	"https://www.mappingmovies.com/"	-72.6057163723	42.114621454
54	"Pine Point Theatre"	1933	1927	"11 Boyer Street"	"Venue, Cinema, Neighborhood cinema"		"https://scholar.google.com/citations?view_op=view_citation&hl=en&user=utSpkqcAAAAJ&citation_for_view=utSpkqcAAAAJ:qjMakFHDy7sC"	"https://www.mappingmovies.com/"	-72.5349504286	42.1252226238
55	"Liberty Theatre"	1954	1928	"739 Liberty Street"	"Venue, Cinema, Neighborhood cinema"	"https://cinematreasures.org/theaters/3726"	"https://scholar.google.com/citations?view_op=view_citation&hl=en&user=utSpkqcAAAAJ&citation_for_view=utSpkqcAAAAJ:qjMakFHDy7sC"	"https://www.mappingmovies.com/"	-72.584115261	42.1231598555
56	"Franklin Theatre"	1940	1929	"341 Chestnut Street"	"Venue, Cinema, Neighborhood cinema"	"https://cinematreasures.org/theaters/70622"	"https://doi.org/10.2307/jj.28297686.13"	"https://www.mappingmovies.com/"	-72.5946399489	42.1108488494
57	"Paramount Theatre"	1939	1929	"1704 Main Street"	"Venue, Cinema, Picture Palace"	"https://afterthefinalcurtain.net/2017/10/27/paramount-theatre-springfield-ma/"	"https://doi.org/10.2307/j.ctv36xw32v.18"	"https://www.mappingmovies.com/"	-72.5948816935	42.1044642874
58	"Rialto Theatre"	1932	1930	"892 Carew Street"	"Venue, Cinema, Neighborhood cinema"			"https://www.mappingmovies.com/"	-72.5816849068	42.1278152296
59	"Arcade Theatre"	1971	1931	"171 State Street"	"Venue, Cinema"	"https://cinematreasures.org/theaters/3718"	"https://www.tandfonline.com/doi/abs/10.1080/10714429809368568"	"https://www.mappingmovies.com/"	-72.5854210322	42.1021540714
60	"Parlor Theatre"	1897	1894	"99 Bridge Street"	"Venue, Theatre, Mixed programming vaudeville, burlesque, and film"			"https://www.mappingmovies.com/"	-72.5932999901	42.1019834144
61	"Bijou Theatre"	1909	1907	"280 Main Street"	"Venue, Theatre, Mixed programming vaudeville and film"			"https://www.mappingmovies.com/"	-72.5937669117	42.1039076087
